
> compvss@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/compvss
> NODE_OPTIONS='--max-old-space-size=8192' next build

  ▲ Next.js 14.2.3
  - Environments: .env.local
  - Experiments (use with caution):
    · missingSuspenseWithCSRBailout

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/108) ...
   Generating static pages (27/108) 
   Generating static pages (54/108) 
   Generating static pages (81/108) 
 ⚠ Entire page "/credentials/zones" deopted into client-side rendering due to "useSearchParams()". Read more: https://nextjs.org/docs/messages/deopted-into-client-rendering
    at n (/Users/julianclarkson/Documents/Dragonflyone/apps/compvss/.next/server/chunks/1546.js:71:11178)
    at d (/Users/julianclarkson/Documents/Dragonflyone/apps/compvss/.next/server/chunks/1546.js:71:22175)
    at b (/Users/julianclarkson/Documents/Dragonflyone/apps/compvss/.next/server/app/credentials/zones/page.js:1:4641)
    at nj (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:46251)
    at nM (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:47571)
    at nN (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:64546)
    at nI (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:47010)
    at nM (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:47717)
    at nM (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:61546)
    at nN (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:64546)
 ⚠ Entire page "/sops/acknowledgments" deopted into client-side rendering due to "useSearchParams()". Read more: https://nextjs.org/docs/messages/deopted-into-client-rendering
    at n (/Users/julianclarkson/Documents/Dragonflyone/apps/compvss/.next/server/chunks/1546.js:71:11178)
    at d (/Users/julianclarkson/Documents/Dragonflyone/apps/compvss/.next/server/chunks/1546.js:71:22175)
    at u (/Users/julianclarkson/Documents/Dragonflyone/apps/compvss/.next/server/app/sops/acknowledgments/page.js:1:3628)
    at nj (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:46251)
    at nM (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:47571)
    at nN (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:64546)
    at nI (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:47010)
    at nM (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:47717)
    at nM (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:61546)
    at nN (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:64546)
 ⚠ Entire page "/sops/training" deopted into client-side rendering due to "useSearchParams()". Read more: https://nextjs.org/docs/messages/deopted-into-client-rendering
    at n (/Users/julianclarkson/Documents/Dragonflyone/apps/compvss/.next/server/chunks/1546.js:71:11178)
    at d (/Users/julianclarkson/Documents/Dragonflyone/apps/compvss/.next/server/chunks/1546.js:71:22175)
    at y (/Users/julianclarkson/Documents/Dragonflyone/apps/compvss/.next/server/app/sops/training/page.js:1:4283)
    at nj (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:46251)
    at nM (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:47571)
    at nN (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:64546)
    at nI (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:47010)
    at nM (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:47717)
    at nM (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:61546)
    at nN (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:64546)
 ✓ Generating static pages (108/108)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                             Size     First Load JS
┌ ƒ /                                                   5 kB            405 kB
├ ○ /_not-found                                         143 B          87.4 kB
├ ○ /advancing                                          3.06 kB         440 kB
├ ƒ /advancing/[id]                                     3.73 kB         441 kB
├ ○ /advancing/catalog                                  4.79 kB         345 kB
├ ○ /advancing/new                                      3.88 kB         441 kB
├ ƒ /api/advancing                                      0 B                0 B
├ ƒ /api/advancing/[id]                                 0 B                0 B
├ ƒ /api/advancing/[id]/fulfill                         0 B                0 B
├ ƒ /api/advancing/catalog                              0 B                0 B
├ ƒ /api/ai/scheduling                                  0 B                0 B
├ ƒ /api/application-tracking                           0 B                0 B
├ ƒ /api/artists                                        0 B                0 B
├ ƒ /api/assets                                         0 B                0 B
├ ƒ /api/assets/[id]                                    0 B                0 B
├ ƒ /api/audience-flow                                  0 B                0 B
├ ƒ /api/audio-lines                                    0 B                0 B
├ ƒ /api/auth/callback                                  0 B                0 B
├ ƒ /api/auth/invite                                    0 B                0 B
├ ƒ /api/auth/magic-link                                0 B                0 B
├ ƒ /api/auth/me                                        0 B                0 B
├ ƒ /api/auth/mfa                                       0 B                0 B
├ ƒ /api/auth/oauth/[provider]                          0 B                0 B
├ ƒ /api/auth/password/reset                            0 B                0 B
├ ƒ /api/auth/password/update                           0 B                0 B
├ ƒ /api/auth/refresh                                   0 B                0 B
├ ƒ /api/auth/signin                                    0 B                0 B
├ ƒ /api/auth/signout                                   0 B                0 B
├ ƒ /api/auth/signup                                    0 B                0 B
├ ƒ /api/auth/verify-email                              0 B                0 B
├ ƒ /api/availability                                   0 B                0 B
├ ƒ /api/background-checks                              0 B                0 B
├ ƒ /api/batch                                          0 B                0 B
├ ƒ /api/best-practices                                 0 B                0 B
├ ƒ /api/bid-decision                                   0 B                0 B
├ ƒ /api/bid-submission                                 0 B                0 B
├ ƒ /api/bookmarks                                      0 B                0 B
├ ƒ /api/budget/forecast                                0 B                0 B
├ ƒ /api/cable-runs                                     0 B                0 B
├ ƒ /api/candidate-communication                        0 B                0 B
├ ƒ /api/case-studies                                   0 B                0 B
├ ƒ /api/catering                                       0 B                0 B
├ ƒ /api/catering-vendors                               0 B                0 B
├ ƒ /api/certifications                                 0 B                0 B
├ ƒ /api/change-orders                                  0 B                0 B
├ ƒ /api/channels                                       0 B                0 B
├ ƒ /api/chat/messages                                  0 B                0 B
├ ƒ /api/chat/presence                                  0 B                0 B
├ ƒ /api/chat/rooms                                     0 B                0 B
├ ƒ /api/client-requirements                            0 B                0 B
├ ƒ /api/client-walkthrough                             0 B                0 B
├ ƒ /api/code-regulations                               0 B                0 B
├ ƒ /api/collaboration/comments                         0 B                0 B
├ ƒ /api/collaborative-proposals                        0 B                0 B
├ ƒ /api/credential-badges                              0 B                0 B
├ ƒ /api/crew                                           0 B                0 B
├ ƒ /api/crew-availability                              0 B                0 B
├ ƒ /api/crew-calls                                     0 B                0 B
├ ƒ /api/crew-manifest                                  0 B                0 B
├ ƒ /api/crew-mobile                                    0 B                0 B
├ ƒ /api/crew-performance                               0 B                0 B
├ ƒ /api/crew-ratings                                   0 B                0 B
├ ƒ /api/crew-rehire                                    0 B                0 B
├ ƒ /api/crew-settlement                                0 B                0 B
├ ƒ /api/crew-social/activity                           0 B                0 B
├ ƒ /api/crew-social/connections                        0 B                0 B
├ ƒ /api/crew-social/kudos                              0 B                0 B
├ ƒ /api/crew-social/photos                             0 B                0 B
├ ƒ /api/crew-social/roster                             0 B                0 B
├ ƒ /api/crew/[id]                                      0 B                0 B
├ ƒ /api/crew/assign                                    0 B                0 B
├ ƒ /api/crew/enhanced                                  0 B                0 B
├ ƒ /api/critical-path                                  0 B                0 B
├ ƒ /api/cron/crew-notifications                        0 B                0 B
├ ƒ /api/cron/sync-equipment                            0 B                0 B
├ ƒ /api/cross-platform/gvteway-sync                    0 B                0 B
├ ƒ /api/damage-assessment                              0 B                0 B
├ ƒ /api/debrief-scheduling                             0 B                0 B
├ ƒ /api/deliveries                                     0 B                0 B
├ ƒ /api/delivery-tracking                              0 B                0 B
├ ƒ /api/department-groups                              0 B                0 B
├ ƒ /api/department-groups/[id]                         0 B                0 B
├ ƒ /api/department-groups/[id]/members                 0 B                0 B
├ ƒ /api/direct-messaging                               0 B                0 B
├ ƒ /api/directory/languages                            0 B                0 B
├ ƒ /api/directory/search                               0 B                0 B
├ ƒ /api/directory/specialties                          0 B                0 B
├ ƒ /api/emergency-contacts                             0 B                0 B
├ ƒ /api/emergency-directory                            0 B                0 B
├ ƒ /api/emergency-procedures                           0 B                0 B
├ ƒ /api/encore-management                              0 B                0 B
├ ƒ /api/equipment                                      0 B                0 B
├ ƒ /api/equipment-manuals                              0 B                0 B
├ ƒ /api/equipment-return                               0 B                0 B
├ ƒ /api/equipment-specs                                0 B                0 B
├ ƒ /api/faq-database                                   0 B                0 B
├ ƒ /api/file-management                                0 B                0 B
├ ƒ /api/final-inspection                               0 B                0 B
├ ƒ /api/freelancer-marketplace                         0 B                0 B
├ ƒ /api/ground-plans                                   0 B                0 B
├ ƒ /api/guest-artist                                   0 B                0 B
├ ƒ /api/health                                         0 B                0 B
├ ƒ /api/i18n/locales                                   0 B                0 B
├ ƒ /api/i18n/translations                              0 B                0 B
├ ƒ /api/incidents                                      0 B                0 B
├ ƒ /api/industry-associations                          0 B                0 B
├ ƒ /api/industry-glossary                              0 B                0 B
├ ƒ /api/integrations/drone                             0 B                0 B
├ ƒ /api/integrations/project-to-event                  0 B                0 B
├ ƒ /api/internship-programs                            0 B                0 B
├ ƒ /api/interview-scheduling                           0 B                0 B
├ ƒ /api/issue-tracking                                 0 B                0 B
├ ƒ /api/issues                                         0 B                0 B
├ ƒ /api/knowledge-base                                 0 B                0 B
├ ƒ /api/language-filter                                0 B                0 B
├ ƒ /api/learning-paths                                 0 B                0 B
├ ƒ /api/lighting-focus                                 0 B                0 B
├ ƒ /api/load-in-out                                    0 B                0 B
├ ƒ /api/load-out                                       0 B                0 B
├ ƒ /api/maintenance/schedule                           0 B                0 B
├ ƒ /api/marketplace                                    0 B                0 B
├ ƒ /api/marketplace/opportunities                      0 B                0 B
├ ƒ /api/meal-breaks                                    0 B                0 B
├ ƒ /api/medical-coordination                           0 B                0 B
├ ƒ /api/merch-coordination                             0 B                0 B
├ ƒ /api/mobile-jobs                                    0 B                0 B
├ ƒ /api/multilingual                                   0 B                0 B
├ ƒ /api/multilingual-content                           0 B                0 B
├ ƒ /api/notifications                                  0 B                0 B
├ ƒ /api/offer-letters                                  0 B                0 B
├ ƒ /api/offline-access                                 0 B                0 B
├ ƒ /api/onboarding-workflow                            0 B                0 B
├ ƒ /api/onboarding/complete                            0 B                0 B
├ ƒ /api/onboarding/organization                        0 B                0 B
├ ƒ /api/onboarding/preferences                         0 B                0 B
├ ƒ /api/onboarding/profile                             0 B                0 B
├ ƒ /api/onboarding/role                                0 B                0 B
├ ƒ /api/opportunities                                  0 B                0 B
├ ƒ /api/opportunities/[id]/share                       0 B                0 B
├ ƒ /api/opportunity-alerts                             0 B                0 B
├ ƒ /api/opportunity-analytics                          0 B                0 B
├ ƒ /api/overtime-calc                                  0 B                0 B
├ ƒ /api/partnership-opportunities                      0 B                0 B
├ ƒ /api/pdf-generation                                 0 B                0 B
├ ƒ /api/per-diem                                       0 B                0 B
├ ƒ /api/performance-capture                            0 B                0 B
├ ƒ /api/permit-authorities                             0 B                0 B
├ ƒ /api/permits                                        0 B                0 B
├ ƒ /api/photo-documentation                            0 B                0 B
├ ƒ /api/portfolios                                     0 B                0 B
├ ƒ /api/post-event-reporting                           0 B                0 B
├ ƒ /api/post-production                                0 B                0 B
├ ƒ /api/post-show                                      0 B                0 B
├ ƒ /api/power-distribution                             0 B                0 B
├ ƒ /api/product-datasheets                             0 B                0 B
├ ƒ /api/production                                     0 B                0 B
├ ƒ /api/production-book                                0 B                0 B
├ ƒ /api/production-docs/checklists                     0 B                0 B
├ ƒ /api/production-docs/notes                          0 B                0 B
├ ƒ /api/production-docs/photos                         0 B                0 B
├ ƒ /api/production-meetings                            0 B                0 B
├ ƒ /api/production-templates                           0 B                0 B
├ ƒ /api/projects                                       0 B                0 B
├ ƒ /api/projects/[id]                                  0 B                0 B
├ ƒ /api/projects/create                                0 B                0 B
├ ƒ /api/projects/publish                               0 B                0 B
├ ƒ /api/proposal-templates                             0 B                0 B
├ ƒ /api/proximity-search                               0 B                0 B
