
> compvss@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/compvss
> NODE_OPTIONS='--max-old-space-size=4096' next build

  ▲ Next.js 14.2.3
  - Environments: .env.local

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (128kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully
   Linting and checking validity of types ...

<--- Last few GCs --->

[75024:0x8fe400000]   312033 ms: Mark-Compact 4043.3 (4132.3) -> 4027.4 (4132.3) MB, pooled: 0 MB, 746.25 / 0.00 ms  (average mu = 0.070, current mu = 0.024) allocation failure; scavenge might not succeed
[75024:0x8fe400000]   312874 ms: Mark-Compact 4043.1 (4132.3) -> 4027.4 (4132.1) MB, pooled: 0 MB, 823.12 / 0.00 ms  (average mu = 0.046, current mu = 0.021) allocation failure; scavenge might not succeed


<--- JS stacktrace --->

FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
----- Native stack trace -----

 1: 0x1030f71e4 node::OOMErrorHandler(char const*, v8::OOMDetails const&) [/usr/local/bin/node]
 2: 0x1032f6fd8 v8::internal::V8::FatalProcessOutOfMemory(v8::internal::Isolate*, char const*, v8::OOMDetails const&) [/usr/local/bin/node]
 3: 0x103504f30 v8::internal::Heap::stack() [/usr/local/bin/node]
 4: 0x10351b3a0 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags)::$_1::operator()() const [/usr/local/bin/node]
 5: 0x10351ac34 void heap::base::Stack::SetMarkerAndCallbackImpl<v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags)::$_1>(heap::base::Stack*, void*, void const*) [/usr/local/bin/node]
 6: 0x103cb0d54 PushAllRegistersAndIterateStack [/usr/local/bin/node]
 7: 0x1035030f0 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags) [/usr/local/bin/node]
 8: 0x1034f78b8 v8::internal::HeapAllocator::AllocateRawWithLightRetrySlowPath(int, v8::internal::AllocationType, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment) [/usr/local/bin/node]
 9: 0x1034f80f0 v8::internal::HeapAllocator::AllocateRawWithRetryOrFailSlowPath(int, v8::internal::AllocationType, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment) [/usr/local/bin/node]
10: 0x1034db410 v8::internal::Factory::NewFillerObject(int, v8::internal::AllocationAlignment, v8::internal::AllocationType, v8::internal::AllocationOrigin) [/usr/local/bin/node]
11: 0x1038f6ae4 v8::internal::Runtime_AllocateInYoungGeneration(int, unsigned long*, v8::internal::Isolate*) [/usr/local/bin/node]
12: 0x103db9af4 Builtins_CEntry_Return1_ArgvOnStack_NoBuiltinExit [/usr/local/bin/node]
13: 0x103d5e704 Builtins_ExtractFastJSArray [/usr/local/bin/node]
14: 0x103df1f94 Builtins_ArrayPrototypeSplice [/usr/local/bin/node]
15: 0x10f1248cc 
16: 0x10f0aaa68 
17: 0x10ec981d4 
18: 0x10e718114 
19: 0x10ea96578 
20: 0x10ef2aa88 
21: 0x10e7182d0 
22: 0x10ef8f3dc 
23: 0x10f24b3f8 
24: 0x10ef8f554 
25: 0x10ec9cac0 
26: 0x10e41e8b4 
27: 0x10e72fa58 
28: 0x10ef8f0e8 
29: 0x10ec9cac0 
30: 0x10e41e798 
31: 0x10e929af0 
32: 0x10ea4f7b0 
33: 0x10e72fa10 
34: 0x10ef8f0e8 
35: 0x10f13b77c 
36: 0x10e420498 
37: 0x10e72fa58 
38: 0x10ef8f0e8 
39: 0x10f13b77c 
40: 0x10f24b6c0 
41: 0x10ef8f554 
42: 0x10f13b77c 
43: 0x10ebd44a8 
44: 0x10e8fbcbc 
45: 0x10e90f594 
46: 0x10ea8e11c 
47: 0x10e9c9438 
48: 0x10e7346f0 
49: 0x10f11e078 
50: 0x10ea57e58 
51: 0x10ea57f90 
52: 0x10e733438 
53: 0x10f11e078 
54: 0x10ea57e58 
55: 0x10ea57f90 
56: 0x10e733438 
57: 0x10f11e078 
58: 0x10ea57e58 
59: 0x10ea57f90 
60: 0x10ea634bc 
61: 0x10eff6eb0 
62: 0x10eff7210 
63: 0x10f18f91c 
64: 0x10f24f868 
65: 0x10f16679c 
66: 0x10ee949fc 
67: 0x10f24e8ac 
68: 0x10ec8955c 
69: 0x10e953688 
70: 0x10f1907a4 
71: 0x10e992e04 
72: 0x10ea58b7c 
73: 0x10efa9ed4 
74: 0x10ec11570 
75: 0x10ef6e394 
76: 0x10e7d7dc8 
77: 0x10ec11364 
78: 0x10ea57bd4 
79: 0x10ea39044 
80: 0x10eaa11d8 
81: 0x10eaa14e0 
82: 0x10e8a59d4 
83: 0x10ea58304 
84: 0x10ea39044 
85: 0x10e8f9ba8 
86: 0x10e90f2a4 
87: 0x10ea8e11c 
88: 0x10e9c9438 
89: 0x10e7346f0 
90: 0x10f11e078 
91: 0x10ea57e58 
92: 0x10e739bf4 
93: 0x10eeaa834 
94: 0x10e94a7a4 
95: 0x10efaa71c 
96: 0x10e94a764 
97: 0x10ea312d4 
98: 0x10e94a764 
99: 0x10efaa640 
100: 0x10e94a764 
101: 0x10ea312d4 
102: 0x10e94a764 
103: 0x10ea313d0 
104: 0x10e94a764 
105: 0x10efaa71c 
106: 0x10e94a764 
107: 0x10e57af58 
108: 0x10ec2268c 
109: 0x10e94a764 
110: 0x10efaa71c 
111: 0x10e94a764 
112: 0x10f13a318 
113: 0x10f13a73c 
114: 0x10f133518 
115: 0x10e41a4f4 
116: 0x10eb08f1c 
117: 0x10e409a04 
118: 0x10ea61260 
119: 0x10ee8e430 
120: 0x10ebf7fb8 
121: 0x10e4096c4 
122: 0x10ea61260 
123: 0x10ebf4f8c 
124: 0x10e4098cc 
125: 0x10ea61260 
126: 0x10ee8e58c 
127: 0x10ebf7fb8 
128: 0x10ea16678 
129: 0x10e409aac 
130: 0x10ea61260 
131: 0x10ee8e58c 
132: 0x10ebf7f14 
133: 0x10e4096c4 
134: 0x10ea61260 
