

> compvss@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/compvss
> NODE_OPTIONS='--max-old-space-size=8192' next build

  [1m[38;2;173;127;168m▲ Next.js 14.2.35[39m[22m
  - Environments: .env.local
  - Experiments (use with caution):
    · missingSuspenseWithCSRBailout

 [37m[1m [22m[39m Creating an optimized production build ...
 [32m[1m✓[22m[39m Compiled successfully
 [37m[1m [22m[39m Skipping validation of types
 [37m[1m [22m[39m Skipping linting
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[?25h [33m[1m⚠[22m[39m Using edge runtime on a page currently disables static generation for that page
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
[?25l [37m[1m [22m[39m Generating static pages (0/65)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/65)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/65)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/65)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (1/65)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (17/65)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (18/65)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (49/65)  [36m[    ][39m[2K[1G[?25h [32m[1m✓[22m[39m Generating static pages (65/65)
[?25l [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[?25l [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G[?25h [37m[1m [22m[39m Collecting build traces     [32m[1m✓[22m[39m Collecting build traces 
[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G[?25h [37m[1m [22m[39m Finalizing page optimization     [32m[1m✓[22m[39m Finalizing page optimization 

[4mRoute (app)[24m                              [4mSize[24m     [4mFirst Load JS[24m
┌ ƒ /                                    136 B           [37m[1m562 kB[22m[39m
├ ○ /_not-found                          136 B           [37m[1m562 kB[22m[39m
├ ○ /advancing                           1.98 kB         [37m[1m564 kB[22m[39m
├ ƒ /advancing/[id]                      2.53 kB         [37m[1m565 kB[22m[39m
├ ○ /advancing/catalog                   2.55 kB         [37m[1m565 kB[22m[39m
├ ○ /advancing/new                       2.62 kB         [37m[1m565 kB[22m[39m
├ ƒ /api/advancing                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/[id]                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/[id]/fulfill          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/catalog               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai/scheduling                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/application-tracking            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/artists                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/assets                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/assets/[id]                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/audience-flow                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/audio-lines                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/callback                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/invite                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/magic-link                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/me                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/mfa                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/oauth/[provider]           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/password/reset             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/password/update            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/refresh                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/resend-verification        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/signin                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/signout                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/signup                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/verify-email               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/availability                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/background-checks               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/batch                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/beos                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/beos/[id]                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/beos/[id]/approve               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/beos/[id]/department/[dept]     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/beos/[id]/distribute            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/beos/[id]/generate              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/beos/[id]/pdf                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/beos/[id]/versions              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/best-practices                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/bid-decision                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/bid-submission                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/bookmarks                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/budget/forecast                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/cable-runs                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/candidate-communication         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/case-studies                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/catering                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/catering-vendors                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/certifications                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/change-orders                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/channels                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/chat/messages                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/chat/presence                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/chat/rooms                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/client-requirements             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/client-walkthrough              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/code-regulations                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/collaboration/comments          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/collaborative-proposals         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/credential-badges               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/crew                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/crew-availability               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/crew-calls                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/crew-manifest                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/crew-mobile                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/crew-performance                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/crew-ratings                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/crew-rehire                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/crew-settlement                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/crew-social/activity            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/crew-social/connections         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/crew-social/kudos               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/crew-social/photos              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/crew-social/roster              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/crew/[id]                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/crew/assign                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/crew/enhanced                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/critical-path                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/cron/crew-notifications         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/cron/sync-equipment             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/cross-platform/gvteway-sync     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/damage-assessment               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/debrief-scheduling              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/deliveries                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/delivery-tracking               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/department-groups               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/department-groups/[id]          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/department-groups/[id]/members  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/direct-messaging                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/directory/languages             0 B                [37m[1m0 B[22m[39m
