
> compvss@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/compvss
> next build

  ▲ Next.js 14.2.3
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/285) ...
   Generating static pages (71/285) 
   Generating static pages (142/285) 
   Generating static pages (213/285) 
 ✓ Generating static pages (285/285)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ƒ /                                    42.4 kB         202 kB
├ ○ /_not-found                          143 B          87.3 kB
├ ○ /advancing                           1.88 kB         189 kB
├ ƒ /advancing/[id]                      5.33 kB         189 kB
├ ○ /advancing/catalog                   6.59 kB         102 kB
├ ○ /advancing/new                       3.99 kB         191 kB
├ ƒ /api/advancing                       0 B                0 B
├ ƒ /api/advancing/[id]                  0 B                0 B
├ ƒ /api/advancing/[id]/fulfill          0 B                0 B
├ ƒ /api/advancing/catalog               0 B                0 B
├ ƒ /api/ai/scheduling                   0 B                0 B
├ ƒ /api/application-tracking            0 B                0 B
├ ƒ /api/artists                         0 B                0 B
├ ƒ /api/assets                          0 B                0 B
├ ƒ /api/assets/[id]                     0 B                0 B
├ ƒ /api/audience-flow                   0 B                0 B
├ ƒ /api/audio-lines                     0 B                0 B
├ ƒ /api/auth/me                         0 B                0 B
├ ƒ /api/auth/signin                     0 B                0 B
├ ƒ /api/availability                    0 B                0 B
├ ƒ /api/background-checks               0 B                0 B
├ ƒ /api/batch                           0 B                0 B
├ ƒ /api/best-practices                  0 B                0 B
├ ƒ /api/bid-decision                    0 B                0 B
├ ƒ /api/bid-submission                  0 B                0 B
├ ƒ /api/bookmarks                       0 B                0 B
├ ƒ /api/budget/forecast                 0 B                0 B
├ ƒ /api/cable-runs                      0 B                0 B
├ ƒ /api/candidate-communication         0 B                0 B
├ ƒ /api/case-studies                    0 B                0 B
├ ƒ /api/catering                        0 B                0 B
├ ƒ /api/catering-vendors                0 B                0 B
├ ƒ /api/certifications                  0 B                0 B
├ ƒ /api/change-orders                   0 B                0 B
├ ƒ /api/channels                        0 B                0 B
├ ƒ /api/chat/messages                   0 B                0 B
├ ƒ /api/chat/presence                   0 B                0 B
├ ƒ /api/chat/rooms                      0 B                0 B
├ ƒ /api/client-requirements             0 B                0 B
├ ƒ /api/client-walkthrough              0 B                0 B
├ ƒ /api/code-regulations                0 B                0 B
├ ƒ /api/collaboration/comments          0 B                0 B
├ ƒ /api/collaborative-proposals         0 B                0 B
├ ƒ /api/credential-badges               0 B                0 B
├ ƒ /api/crew                            0 B                0 B
├ ƒ /api/crew-availability               0 B                0 B
├ ƒ /api/crew-calls                      0 B                0 B
├ ƒ /api/crew-manifest                   0 B                0 B
├ ƒ /api/crew-mobile                     0 B                0 B
├ ƒ /api/crew-performance                0 B                0 B
├ ƒ /api/crew-ratings                    0 B                0 B
├ ƒ /api/crew-rehire                     0 B                0 B
├ ƒ /api/crew-settlement                 0 B                0 B
├ ƒ /api/crew-social/activity            0 B                0 B
├ ƒ /api/crew-social/connections         0 B                0 B
├ ƒ /api/crew-social/kudos               0 B                0 B
├ ƒ /api/crew-social/photos              0 B                0 B
├ ƒ /api/crew-social/roster              0 B                0 B
├ ƒ /api/crew/[id]                       0 B                0 B
├ ƒ /api/crew/assign                     0 B                0 B
├ ƒ /api/crew/enhanced                   0 B                0 B
├ ƒ /api/critical-path                   0 B                0 B
├ ƒ /api/cross-platform/gvteway-sync     0 B                0 B
├ ƒ /api/damage-assessment               0 B                0 B
├ ƒ /api/debrief-scheduling              0 B                0 B
├ ƒ /api/deliveries                      0 B                0 B
├ ƒ /api/delivery-tracking               0 B                0 B
├ ƒ /api/department-groups               0 B                0 B
├ ƒ /api/department-groups/[id]          0 B                0 B
├ ƒ /api/department-groups/[id]/members  0 B                0 B
├ ƒ /api/direct-messaging                0 B                0 B
├ ƒ /api/directory/languages             0 B                0 B
├ ƒ /api/directory/search                0 B                0 B
├ ƒ /api/directory/specialties           0 B                0 B
├ ƒ /api/emergency-contacts              0 B                0 B
├ ƒ /api/emergency-directory             0 B                0 B
├ ƒ /api/emergency-procedures            0 B                0 B
├ ƒ /api/encore-management               0 B                0 B
├ ƒ /api/equipment                       0 B                0 B
├ ƒ /api/equipment-manuals               0 B                0 B
├ ƒ /api/equipment-return                0 B                0 B
├ ƒ /api/equipment-specs                 0 B                0 B
├ ƒ /api/faq-database                    0 B                0 B
├ ƒ /api/file-management                 0 B                0 B
├ ƒ /api/final-inspection                0 B                0 B
├ ƒ /api/freelancer-marketplace          0 B                0 B
├ ƒ /api/ground-plans                    0 B                0 B
├ ƒ /api/guest-artist                    0 B                0 B
├ ○ /api/health                          0 B                0 B
├ ƒ /api/i18n/locales                    0 B                0 B
├ ƒ /api/i18n/translations               0 B                0 B
├ ƒ /api/incidents                       0 B                0 B
├ ƒ /api/industry-associations           0 B                0 B
├ ƒ /api/industry-glossary               0 B                0 B
├ ƒ /api/integrations/drone              0 B                0 B
├ ƒ /api/integrations/project-to-event   0 B                0 B
├ ƒ /api/internship-programs             0 B                0 B
├ ƒ /api/interview-scheduling            0 B                0 B
├ ƒ /api/issue-tracking                  0 B                0 B
├ ƒ /api/issues                          0 B                0 B
├ ƒ /api/knowledge-base                  0 B                0 B
├ ƒ /api/language-filter                 0 B                0 B
├ ƒ /api/learning-paths                  0 B                0 B
├ ƒ /api/lighting-focus                  0 B                0 B
├ ƒ /api/load-in-out                     0 B                0 B
├ ƒ /api/load-out                        0 B                0 B
├ ƒ /api/maintenance/schedule            0 B                0 B
├ ƒ /api/marketplace                     0 B                0 B
├ ƒ /api/marketplace/opportunities       0 B                0 B
├ ƒ /api/meal-breaks                     0 B                0 B
├ ƒ /api/medical-coordination            0 B                0 B
├ ƒ /api/merch-coordination              0 B                0 B
├ ƒ /api/mobile-jobs                     0 B                0 B
├ ƒ /api/multilingual                    0 B                0 B
├ ƒ /api/multilingual-content            0 B                0 B
├ ƒ /api/notifications                   0 B                0 B
├ ƒ /api/offer-letters                   0 B                0 B
├ ƒ /api/offline-access                  0 B                0 B
├ ƒ /api/onboarding-workflow             0 B                0 B
├ ƒ /api/opportunities                   0 B                0 B
├ ƒ /api/opportunities/[id]/share        0 B                0 B
├ ƒ /api/opportunity-alerts              0 B                0 B
├ ƒ /api/opportunity-analytics           0 B                0 B
├ ƒ /api/overtime-calc                   0 B                0 B
├ ƒ /api/partnership-opportunities       0 B                0 B
├ ƒ /api/pdf-generation                  0 B                0 B
├ ƒ /api/per-diem                        0 B                0 B
├ ƒ /api/performance-capture             0 B                0 B
├ ƒ /api/permit-authorities              0 B                0 B
├ ƒ /api/permits                         0 B                0 B
├ ƒ /api/photo-documentation             0 B                0 B
├ ƒ /api/portfolios                      0 B                0 B
├ ƒ /api/post-event-reporting            0 B                0 B
├ ƒ /api/post-production                 0 B                0 B
├ ƒ /api/post-show                       0 B                0 B
├ ƒ /api/power-distribution              0 B                0 B
├ ƒ /api/product-datasheets              0 B                0 B
├ ƒ /api/production                      0 B                0 B
├ ƒ /api/production-book                 0 B                0 B
├ ƒ /api/production-docs/checklists      0 B                0 B
├ ƒ /api/production-docs/notes           0 B                0 B
├ ƒ /api/production-docs/photos          0 B                0 B
├ ƒ /api/production-meetings             0 B                0 B
├ ƒ /api/production-templates            0 B                0 B
├ ƒ /api/projects                        0 B                0 B
├ ƒ /api/projects/[id]                   0 B                0 B
├ ƒ /api/projects/create                 0 B                0 B
├ ƒ /api/projects/publish                0 B                0 B
├ ƒ /api/proposal-templates              0 B                0 B
├ ƒ /api/proximity-search                0 B                0 B
├ ƒ /api/punch-list                      0 B                0 B
├ ƒ /api/qa-checkpoints                  0 B                0 B
├ ƒ /api/rate-cards                      0 B                0 B
├ ƒ /api/ratings                         0 B                0 B
├ ƒ /api/rehire-notes                    0 B                0 B
├ ƒ /api/resources/allocate              0 B                0 B
├ ƒ /api/resume-database                 0 B                0 B
├ ƒ /api/reviews-ratings                 0 B                0 B
├ ƒ /api/rigging-calc                    0 B                0 B
├ ƒ /api/risk-detection                  0 B                0 B
├ ƒ /api/risk-register                   0 B                0 B
├ ƒ /api/run-of-show                     0 B                0 B
├ ƒ /api/run-of-show/[id]                0 B                0 B
├ ƒ /api/run-of-show/[id]/cues           0 B                0 B
├ ƒ /api/run-of-show/[id]/cues/[cueId]   0 B                0 B
├ ƒ /api/run-of-show/cue-system          0 B                0 B
├ ƒ /api/safety-compliance               0 B                0 B
├ ƒ /api/safety/incidents                0 B                0 B
├ ƒ /api/salary-transparency             0 B                0 B
├ ƒ /api/schedule                        0 B                0 B
├ ƒ /api/search                          0 B                0 B
├ ƒ /api/set-changes                     0 B                0 B
├ ƒ /api/settlement-calc                 0 B                0 B
├ ƒ /api/share/[code]                    0 B                0 B
├ ƒ /api/show-reports                    0 B                0 B
├ ƒ /api/show-timing                     0 B                0 B
├ ƒ /api/site-restoration                0 B                0 B
├ ƒ /api/site-surveys                    0 B                0 B
├ ƒ /api/social-sharing                  0 B                0 B
├ ƒ /api/sound-monitoring                0 B                0 B
├ ƒ /api/soundcheck                      0 B                0 B
├ ƒ /api/spec-sheets                     0 B                0 B
├ ƒ /api/stage-management                0 B                0 B
├ ƒ /api/staging-areas                   0 B                0 B
├ ƒ /api/stakeholder-portal              0 B                0 B
├ ƒ /api/subcontractor-opportunities     0 B                0 B
├ ƒ /api/subcontractors                  0 B                0 B
├ ƒ /api/talent-pool                     0 B                0 B
├ ƒ /api/technical-escalation            0 B                0 B
├ ƒ /api/technical-rehearsal             0 B                0 B
├ ƒ /api/technical-rehearsals            0 B                0 B
├ ƒ /api/technical-riders                0 B                0 B
├ ƒ /api/template-library                0 B                0 B
├ ƒ /api/timekeeping                     0 B                0 B
├ ƒ /api/training                        0 B                0 B
├ ƒ /api/training-videos                 0 B                0 B
├ ƒ /api/transportation-providers        0 B                0 B
├ ƒ /api/travel                          0 B                0 B
├ ƒ /api/troubleshooting                 0 B                0 B
├ ƒ /api/union-compliance                0 B                0 B
├ ƒ /api/union-directory                 0 B                0 B
├ ƒ /api/union-rules                     0 B                0 B
├ ƒ /api/user-contributions              0 B                0 B
├ ƒ /api/users/[id]/languages            0 B                0 B
├ ƒ /api/users/[id]/specialties          0 B                0 B
├ ƒ /api/vendor-compare                  0 B                0 B
├ ƒ /api/vendor-documentation            0 B                0 B
├ ƒ /api/vendor-hub                      0 B                0 B
├ ƒ /api/venues                          0 B                0 B
├ ƒ /api/verified-badges                 0 B                0 B
├ ƒ /api/version-control                 0 B                0 B
├ ƒ /api/video-interviews                0 B                0 B
├ ƒ /api/video-io                        0 B                0 B
├ ƒ /api/waste-disposal                  0 B                0 B
├ ƒ /api/weather                         0 B                0 B
├ ƒ /api/weather-contingency             0 B                0 B
├ ƒ /api/win-loss-tracking               0 B                0 B
├ ○ /artists                             5.14 kB         100 kB
├ ○ /auth/signin                         2.64 kB        89.8 kB
├ ○ /availability                        4.12 kB         191 kB
├ ○ /background-checks                   4.36 kB         195 kB
├ ○ /backup-plans                        4.75 kB        95.7 kB
├ ○ /best-practices                      3.98 kB          95 kB
├ ○ /bid-portal                          4.05 kB          95 kB
├ ○ /build-strike                        2.26 kB        93.2 kB
├ ○ /case-studies                        4.46 kB        95.4 kB
├ ○ /catering                            2.21 kB        96.7 kB
├ ○ /certifications                      4.86 kB        99.9 kB
├ ○ /channels                            5.28 kB        96.3 kB
├ ○ /communications                      3.82 kB        94.8 kB
├ ○ /communications/channels             4.67 kB        95.6 kB
├ ○ /crew                                5.38 kB         196 kB
├ ○ /crew-social                         5.93 kB        96.9 kB
├ ○ /crew/assign                         4.04 kB        91.2 kB
├ ○ /crew/background-checks              5.18 kB        96.1 kB
├ ○ /crew/social                         4.61 kB        95.6 kB
├ ○ /dashboard                           3.33 kB         190 kB
├ ○ /deliveries                          5.37 kB         100 kB
├ ○ /directory                           5.47 kB         189 kB
├ ○ /directory/availability              4.19 kB        95.2 kB
├ ○ /directory/filters                   3.44 kB        94.4 kB
├ ○ /drawings                            4.65 kB        95.6 kB
├ ○ /emergency                           4.83 kB        95.8 kB
├ ○ /equipment                           4.82 kB         196 kB
├ ○ /expenses                            5.7 kB          101 kB
├ ○ /files                               4.5 kB         95.5 kB
├ ○ /glossary                            4.98 kB          96 kB
├ ○ /incidents                           4.51 kB         196 kB
├ ○ /integrations                        4.12 kB        95.1 kB
├ ○ /issues                              4.68 kB         196 kB
├ ○ /knowledge                           4.09 kB        95.1 kB
├ ○ /knowledge/brand-guidelines          4.76 kB        95.7 kB
├ ○ /knowledge/multilingual              5.28 kB        96.2 kB
├ ○ /knowledge/offline                   5.71 kB        96.7 kB
├ ○ /knowledge/regulations               4.54 kB        95.5 kB
├ ○ /logistics                           3.85 kB         195 kB
├ ○ /maintenance                         4.04 kB         195 kB
├ ○ /mentorship                          5.4 kB         96.4 kB
├ ○ /messages                            3.17 kB        94.1 kB
├ ○ /offline                             2.61 kB        89.8 kB
├ ○ /opportunities                       5.85 kB        96.8 kB
├ ○ /opportunities/bid-decision          4.24 kB        95.2 kB
├ ○ /opportunities/mobile                5.28 kB        96.3 kB
├ ○ /opportunities/proposals             4.95 kB        95.9 kB
├ ○ /opportunities/win-loss              4.71 kB        95.7 kB
├ ○ /permits                             2.15 kB        96.6 kB
├ ○ /photo-documentation                 5.11 kB        96.1 kB
├ ○ /projects                            3.39 kB         187 kB
├ ○ /projects/new                        4.52 kB        91.7 kB
├ ○ /punch-list                          5.79 kB        96.8 kB
├ ○ /qa-checkpoints                      4.98 kB          96 kB
├ ○ /risk-register                       5.81 kB        96.8 kB
├ ○ /run-of-show                         2.15 kB         189 kB
├ ○ /safety                              4.73 kB        95.7 kB
├ ○ /schedule                            2.84 kB         190 kB
├ ○ /set-times                           5.01 kB          96 kB
├ ○ /settings                            3.49 kB        94.5 kB
├ ○ /settlement                          4.8 kB         95.8 kB
├ ○ /show-call                           3.53 kB        94.5 kB
├ ○ /site-access                         5.01 kB          96 kB
├ ○ /site-surveys                        2.11 kB        96.6 kB
├ ○ /skills                              3.98 kB         191 kB
├ ○ /social-amplification                4.96 kB        95.9 kB
├ ○ /soundcheck                          5.3 kB         96.3 kB
├ ○ /spec-sheets                         4.43 kB        95.4 kB
├ ○ /stage-management                    685 B          91.7 kB
├ ○ /stakeholder-portal                  5.08 kB        96.1 kB
├ ○ /subcontractors                      5.18 kB        96.2 kB
├ ○ /tech-rehearsal                      6.12 kB        97.1 kB
├ ○ /templates                           5.06 kB          96 kB
├ ○ /timekeeping                         3.55 kB         191 kB
├ ○ /travel                              1.83 kB         193 kB
├ ○ /troubleshooting                     4.14 kB        95.1 kB
├ ○ /vendors/compare                     3.41 kB        94.4 kB
├ ○ /venues                              1.54 kB        92.5 kB
├ ○ /vip-management                      4.68 kB        95.7 kB
├ ○ /weather                             3.59 kB        94.6 kB
└ ○ /weather-contingency                 5.33 kB        96.3 kB
+ First Load JS shared by all            87.2 kB
  ├ chunks/5683-70196865dd049ed5.js      31.6 kB
  ├ chunks/849bd656-f14af1d72582cba5.js  53.6 kB
  └ other shared chunks (total)          1.99 kB


ƒ Middleware                             28.7 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

