
> compvss@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/compvss
> NODE_OPTIONS='--max-old-space-size=8192' next build

  ▲ Next.js 14.2.35
  - Environments: .env.local
  - Experiments (use with caution):
    · missingSuspenseWithCSRBailout

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/69) ...
   Generating static pages (17/69) 
   Generating static pages (34/69) 
   Generating static pages (51/69) 
 ✓ Generating static pages (69/69)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ƒ /                                    136 B           617 kB
├ ○ /_not-found                          136 B           617 kB
├ ○ /advancing                           1.98 kB         619 kB
├ ƒ /advancing/[id]                      2.51 kB         619 kB
├ ○ /advancing/catalog                   2.56 kB         619 kB
├ ○ /advancing/new                       2.62 kB         620 kB
├ ƒ /api/advancing                       0 B                0 B
├ ƒ /api/advancing/[id]                  0 B                0 B
├ ƒ /api/advancing/[id]/fulfill          0 B                0 B
├ ƒ /api/advancing/catalog               0 B                0 B
├ ƒ /api/ai/scheduling                   0 B                0 B
├ ƒ /api/application-tracking            0 B                0 B
├ ƒ /api/artists                         0 B                0 B
├ ƒ /api/assets                          0 B                0 B
├ ƒ /api/assets/[id]                     0 B                0 B
├ ƒ /api/audience-flow                   0 B                0 B
├ ƒ /api/audio-lines                     0 B                0 B
├ ƒ /api/auth/callback                   0 B                0 B
├ ƒ /api/auth/invite                     0 B                0 B
├ ƒ /api/auth/magic-link                 0 B                0 B
├ ƒ /api/auth/me                         0 B                0 B
├ ƒ /api/auth/mfa                        0 B                0 B
├ ƒ /api/auth/oauth/[provider]           0 B                0 B
├ ƒ /api/auth/password/reset             0 B                0 B
├ ƒ /api/auth/password/update            0 B                0 B
├ ƒ /api/auth/refresh                    0 B                0 B
├ ƒ /api/auth/resend-verification        0 B                0 B
├ ƒ /api/auth/signin                     0 B                0 B
├ ƒ /api/auth/signout                    0 B                0 B
├ ƒ /api/auth/signup                     0 B                0 B
├ ƒ /api/auth/verify-email               0 B                0 B
├ ƒ /api/availability                    0 B                0 B
├ ƒ /api/background-checks               0 B                0 B
├ ƒ /api/batch                           0 B                0 B
├ ƒ /api/beos                            0 B                0 B
├ ƒ /api/beos/[id]                       0 B                0 B
├ ƒ /api/beos/[id]/approve               0 B                0 B
├ ƒ /api/beos/[id]/department/[dept]     0 B                0 B
├ ƒ /api/beos/[id]/distribute            0 B                0 B
├ ƒ /api/beos/[id]/generate              0 B                0 B
├ ƒ /api/beos/[id]/pdf                   0 B                0 B
├ ƒ /api/beos/[id]/versions              0 B                0 B
├ ƒ /api/best-practices                  0 B                0 B
├ ƒ /api/bid-decision                    0 B                0 B
├ ƒ /api/bid-submission                  0 B                0 B
├ ƒ /api/bookmarks                       0 B                0 B
