
> gvteway@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/gvteway
> NODE_OPTIONS='--max-old-space-size=8192' next build

  ▲ Next.js 14.2.3
  - Environments: .env.local
  - Experiments (use with caution):
    · cpus

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/388) ...
   Generating static pages (97/388) 
Get user error: q [Error]: Dynamic server usage: Route /api/auth/me couldn't be rendered statically because it accessed `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at Object.get (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:37835)
    at p (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/auth/me/route.js:1:631)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:34672
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19)
    at ContextAPI.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/api/context.js:60:46)
    at NoopTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/ProxyTracer.js:36:24)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/server/lib/trace/tracer.js:122:103
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19) {
  description: "Route /api/auth/me couldn't be rendered statically because it accessed `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
   Generating static pages (194/388) 
   Generating static pages (291/388) 
 ✓ Generating static pages (388/388)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size     First Load JS
┌ ƒ /                                         8.92 kB         347 kB
├ ○ /_not-found                               143 B          87.4 kB
├ ○ /accessibility                            4.27 kB         336 kB
├ ○ /accessibility/request                    3.87 kB         335 kB
├ ○ /activity                                 5.26 kB         342 kB
├ ○ /admin/anti-scalping                      5.37 kB         337 kB
├ ○ /admin/content-calendar                   3.25 kB         335 kB
├ ○ /admin/contests                           4.95 kB         336 kB
├ ○ /admin/integrations                       3.25 kB         335 kB
├ ○ /admin/inventory-sync                     4.51 kB         336 kB
├ ○ /admin/marketing/sms                      4.37 kB         336 kB
├ ○ /admin/moderation                         4.43 kB         336 kB
├ ○ /admin/pos                                3.99 kB         335 kB
├ ○ /admin/pos/cashless                       4.95 kB         336 kB
├ ○ /admin/pricing/early-bird                 4.06 kB         335 kB
├ ○ /admin/promo-codes                        4.64 kB         336 kB
├ ○ /admin/sales-reporting                    4.54 kB         336 kB
├ ○ /admin/will-call                          4.49 kB         336 kB
├ ƒ /api/ab-testing                           0 B                0 B
├ ƒ /api/abandoned-cart                       0 B                0 B
├ ƒ /api/accessibility                        0 B                0 B
├ ƒ /api/accessibility/requests               0 B                0 B
├ ƒ /api/activity/feed                        0 B                0 B
├ ƒ /api/ad-campaigns                         0 B                0 B
├ ƒ /api/admin/payouts                        0 B                0 B
├ ƒ /api/admin/promo-codes                    0 B                0 B
├ ƒ /api/admin/promo-codes/[id]               0 B                0 B
├ ƒ /api/admin/reconciliation                 0 B                0 B
├ ƒ /api/admin/refunds                        0 B                0 B
├ ƒ /api/advanced-search                      0 B                0 B
├ ƒ /api/age-restrictions                     0 B                0 B
├ ƒ /api/age-verification                     0 B                0 B
├ ƒ /api/ai-recommendations                   0 B                0 B
├ ƒ /api/ai/nlp-search                        0 B                0 B
├ ƒ /api/ai/recommendations                   0 B                0 B
├ ƒ /api/ambassador-program                   0 B                0 B
├ ƒ /api/anti-scalping                        0 B                0 B
├ ƒ /api/approval-workflows                   0 B                0 B
├ ƒ /api/ar-experiences                       0 B                0 B
├ ƒ /api/artist-amplification                 0 B                0 B
├ ƒ /api/artists                              0 B                0 B
├ ƒ /api/artists/[id]/follow                  0 B                0 B
├ ƒ /api/artists/[id]/follow/status           0 B                0 B
├ ƒ /api/auth/callback                        0 B                0 B
├ ƒ /api/auth/magic-link                      0 B                0 B
├ ƒ /api/auth/me                              0 B                0 B
├ ƒ /api/auth/mfa                             0 B                0 B
├ ƒ /api/auth/oauth/[provider]                0 B                0 B
├ ƒ /api/auth/password/reset                  0 B                0 B
├ ƒ /api/auth/password/update                 0 B                0 B
├ ƒ /api/auth/refresh                         0 B                0 B
├ ƒ /api/auth/signin                          0 B                0 B
├ ƒ /api/auth/signout                         0 B                0 B
├ ƒ /api/auth/signup                          0 B                0 B
├ ƒ /api/auth/verify-email                    0 B                0 B
├ ƒ /api/batch/tickets                        0 B                0 B
├ ƒ /api/bulk-posting                         0 B                0 B
├ ƒ /api/bundle-deals                         0 B                0 B
├ ƒ /api/bundles                              0 B                0 B
├ ƒ /api/campaigns                            0 B                0 B
├ ƒ /api/capacity                             0 B                0 B
├ ƒ /api/cashless-payments                    0 B                0 B
├ ƒ /api/charity-campaigns                    0 B                0 B
