

> gvteway@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/gvteway
> NODE_OPTIONS='--max-old-space-size=8192' next build

  ▲ Next.js 14.2.34
  - Environments: .env.local
  - Experiments (use with caution):
    · cpus

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (128kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Collecting page data     ✓ Collecting page data 
Error in anti-scalping alerts API: n [Error]: Dynamic server usage: Route /api/admin/anti-scalping/alerts couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at l (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/chunks/2156.js:1:56328)
    at f (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/alerts/route.js:14:3024)
    at f (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/alerts/route.js:1:1050)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.34_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_7hgdyk63qyoywe26j4c7wzx2ra/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.34_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_7hgdyk63qyoywe26j4c7wzx2ra/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19)
    at ContextAPI.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/api/context.js:60:46)
    at NoopTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/ProxyTracer.js:36:24)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.34_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_7hgdyk63qyoywe26j4c7wzx2ra/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
  description: "Route /api/admin/anti-scalping/alerts couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
Error in protection rules API: n [Error]: Dynamic server usage: Route /api/admin/anti-scalping/rules couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at l (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/chunks/2156.js:1:56328)
    at f (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/alerts/route.js:14:3024)
    at u (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/rules/route.js:1:887)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.34_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_7hgdyk63qyoywe26j4c7wzx2ra/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.34_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_7hgdyk63qyoywe26j4c7wzx2ra/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19)
    at ContextAPI.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/api/context.js:60:46)
    at NoopTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/ProxyTracer.js:36:24)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.34_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_7hgdyk63qyoywe26j4c7wzx2ra/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
  description: "Route /api/admin/anti-scalping/rules couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
 ✓ Generating static pages (152/152)
   Collecting build traces     ✓ Collecting build traces 
   Finalizing page optimization     ✓ Finalizing page optimization 

Route (app)                                   Size     First Load JS
┌ ƒ /                                         6.54 kB         661 kB
├ ○ /_not-found                               143 B          87.8 kB
├ ○ /accessibility                            4.25 kB         652 kB
├ ○ /accessibility/request                    3.74 kB         651 kB
├ ○ /account                                  2.99 kB         657 kB
├ ○ /account/my-refunds                       3.19 kB         651 kB
├ ○ /account/my-transfers                     3.18 kB         651 kB
├ ○ /account/orders                           2.88 kB         650 kB
├ ○ /account/profile                          3.83 kB         651 kB
├ ○ /account/tickets                          3.24 kB         651 kB
├ ○ /activity                                 3.25 kB         657 kB
├ ○ /admin/anti-scalping                      4.58 kB         669 kB
├ ○ /admin/content-calendar                   2.01 kB         667 kB
├ ○ /admin/contests                           4.36 kB         652 kB
├ ○ /admin/integrations                       2.87 kB         650 kB
├ ○ /admin/inventory-sync                     3.81 kB         651 kB
├ ○ /admin/marketing/affiliates               5.77 kB         653 kB
├ ○ /admin/marketing/email                    6.76 kB         654 kB
├ ○ /admin/marketing/embed                    4.59 kB         652 kB
├ ○ /admin/marketing/push                     6.02 kB         654 kB
├ ○ /admin/marketing/seo                      4.35 kB         652 kB
├ ○ /admin/marketing/sms                      4.36 kB         669 kB
├ ○ /admin/marketing/widgets                  3.99 kB         652 kB
├ ○ /admin/moderation                         3.26 kB         668 kB
├ ○ /admin/pos                                3.4 kB          668 kB
├ ○ /admin/pos/cashless                       4.15 kB         669 kB
├ ○ /admin/pricing/early-bird                 2.87 kB         668 kB
├ ○ /admin/promo-codes                        4.08 kB         652 kB
├ ○ /admin/sales-reporting                    3.71 kB         651 kB
├ ○ /admin/will-call                          3.86 kB         651 kB
├ ƒ /api/ab-testing                           0 B                0 B
├ ƒ /api/abandoned-cart                       0 B                0 B
├ ƒ /api/accessibility                        0 B                0 B
├ ƒ /api/accessibility/requests               0 B                0 B
├ ƒ /api/activity/feed                        0 B                0 B
├ ƒ /api/ad-campaigns                         0 B                0 B
├ ƒ /api/admin/anti-scalping/alerts           0 B                0 B
├ ƒ /api/admin/anti-scalping/blocked          0 B                0 B
├ ƒ /api/admin/anti-scalping/rules            0 B                0 B
├ ƒ /api/admin/payouts                        0 B                0 B
├ ƒ /api/admin/promo-codes                    0 B                0 B
├ ƒ /api/admin/promo-codes/[id]               0 B                0 B
├ ƒ /api/admin/reconciliation                 0 B                0 B
├ ƒ /api/admin/refunds                        0 B                0 B
├ ƒ /api/advanced-search                      0 B                0 B
├ ƒ /api/age-restrictions                     0 B                0 B
├ ƒ /api/age-verification                     0 B                0 B
├ ƒ /api/ai-recommendations                   0 B                0 B
├ ƒ /api/ai/nlp-search                        0 B                0 B
├ ƒ /api/ai/recommendations                   0 B                0 B
├ ƒ /api/ambassador-program                   0 B                0 B
├ ƒ /api/anti-scalping                        0 B                0 B
├ ƒ /api/approval-workflows                   0 B                0 B
├ ƒ /api/ar-experiences                       0 B                0 B
├ ƒ /api/artist-amplification                 0 B                0 B
├ ƒ /api/artists                              0 B                0 B
├ ƒ /api/artists/[id]/follow                  0 B                0 B
├ ƒ /api/artists/[id]/follow/status           0 B                0 B
├ ƒ /api/auth/callback                        0 B                0 B
├ ƒ /api/auth/magic-link                      0 B                0 B
├ ƒ /api/auth/me                              0 B                0 B
├ ƒ /api/auth/mfa                             0 B                0 B
├ ƒ /api/auth/oauth/[provider]                0 B                0 B
├ ƒ /api/auth/password/reset                  0 B                0 B
├ ƒ /api/auth/password/update                 0 B                0 B
├ ƒ /api/auth/refresh                         0 B                0 B
├ ƒ /api/auth/signin                          0 B                0 B
├ ƒ /api/auth/signout                         0 B                0 B
├ ƒ /api/auth/signup                          0 B                0 B
├ ƒ /api/auth/verify-email                    0 B                0 B
├ ƒ /api/batch/tickets                        0 B                0 B
├ ƒ /api/bulk-posting                         0 B                0 B
├ ƒ /api/bundle-deals                         0 B                0 B
├ ƒ /api/bundles                              0 B                0 B
├ ƒ /api/campaigns                            0 B                0 B
├ ƒ /api/capacity                             0 B                0 B
├ ƒ /api/cart                                 0 B                0 B
├ ƒ /api/cart/[itemId]                        0 B                0 B
├ ƒ /api/cart/promo                           0 B                0 B
├ ƒ /api/cashless-payments                    0 B                0 B
├ ƒ /api/charity-campaigns                    0 B                0 B
├ ƒ /api/checkout                             0 B                0 B
├ ƒ /api/checkout/session                     0 B                0 B
├ ƒ /api/collections                          0 B                0 B
├ ƒ /api/collections/[id]                     0 B                0 B
├ ƒ /api/comment-moderation                   0 B                0 B
├ ƒ /api/community                            0 B                0 B
├ ƒ /api/community-analytics                  0 B                0 B
├ ƒ /api/community-challenges                 0 B                0 B
├ ƒ /api/community/events                     0 B                0 B
├ ƒ /api/community/forums                     0 B                0 B
├ ƒ /api/community/groups                     0 B                0 B
├ ƒ /api/community/polls                      0 B                0 B
├ ƒ /api/community/polls/[id]/vote            0 B                0 B
├ ƒ /api/content-calendar                     0 B                0 B
├ ƒ /api/content-optimization                 0 B                0 B
├ ƒ /api/content/categories                   0 B                0 B
├ ƒ /api/content/exclusive                    0 B                0 B
├ ƒ /api/contest-giveaway                     0 B                0 B
├ ƒ /api/contests                             0 B                0 B
├ ƒ /api/crisis-management                    0 B                0 B
├ ƒ /api/cron/event-notifications             0 B                0 B
├ ƒ /api/cron/loyalty-points                  0 B                0 B
├ ƒ /api/cron/ticket-reminders                0 B                0 B
├ ƒ /api/currency-pricing                     0 B                0 B
├ ƒ /api/deals                                0 B                0 B
├ ƒ /api/dietary-notifications                0 B                0 B
├ ƒ /api/digital-wallet                       0 B                0 B
├ ƒ /api/directions/parking                   0 B                0 B
