

> gvteway@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/gvteway
> NODE_OPTIONS='--max-old-space-size=8192' next build

  [1m[38;2;173;127;168m▲ Next.js 14.2.33[39m[22m
  - Environments: .env.local
  - Experiments (use with caution):
    · cpus

 [37m[1m [22m[39m Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (128kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 [32m[1m✓[22m[39m Compiled successfully
 [37m[1m [22m[39m Skipping validation of types
 [37m[1m [22m[39m Skipping linting
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[?25h [33m[1m⚠[22m[39m Using edge runtime on a page currently disables static generation for that page
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
[?25l [37m[1m [22m[39m Generating static pages (0/135)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/135)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (4/135)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (5/135)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (7/135)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (12/135)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (17/135)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (24/135)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (30/135)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (33/135)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (37/135)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (46/135)  [36m[====][39m[2K[1G [37m[1m [22m[39m Generating static pages (56/135)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (61/135)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (68/135)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (75/135)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (78/135)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (86/135)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (97/135)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (101/135)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (109/135)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (122/135)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (130/135)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (133/135)  [36m[   =][39m[2K[1G[?25h [32m[1m✓[22m[39m Generating static pages (135/135)
[?25l [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[?25l [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G[?25h [37m[1m [22m[39m Collecting build traces     [32m[1m✓[22m[39m Collecting build traces 
[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G[?25h [37m[1m [22m[39m Finalizing page optimization     [32m[1m✓[22m[39m Finalizing page optimization 

[4mRoute (app)[24m                                   [4mSize[24m     [4mFirst Load JS[24m
┌ ƒ /                                         8.54 kB         [37m[1m459 kB[22m[39m
├ ○ /_not-found                               143 B          [37m[1m87.7 kB[22m[39m
├ ○ /accessibility                            3.96 kB         [37m[1m448 kB[22m[39m
├ ○ /accessibility/request                    3.45 kB         [37m[1m490 kB[22m[39m
├ ○ /account                                  4.72 kB         [37m[1m456 kB[22m[39m
