

> gvteway@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/gvteway
> NODE_OPTIONS='--max-old-space-size=8192' next build

  [1m[38;2;173;127;168m▲ Next.js 14.2.34[39m[22m
  - Environments: .env.local
  - Experiments (use with caution):
    · cpus

 [37m[1m [22m[39m Creating an optimized production build ...
 [32m[1m✓[22m[39m Compiled successfully
 [37m[1m [22m[39m Skipping validation of types
 [37m[1m [22m[39m Skipping linting
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[?25h [33m[1m⚠[22m[39m Using edge runtime on a page currently disables static generation for that page
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
[?25l [37m[1m [22m[39m Generating static pages (0/138)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (1/138)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (3/138)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (4/138)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (6/138)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (7/138)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (9/138)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (12/138)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (16/138)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (21/138)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (27/138)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (31/138)  [36m[====][39m[2K[1G [37m[1m [22m[39m Generating static pages (35/138)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (40/138)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (48/138)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (56/138)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (60/138)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (67/138)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (75/138)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (77/138)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (85/138)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (94/138)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (99/138)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (106/138)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (115/138)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (120/138)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (122/138)  [36m[====][39m[2K[1G [37m[1m [22m[39m Generating static pages (134/138)  [36m[=== ][39m[2K[1G[?25h [32m[1m✓[22m[39m Generating static pages (138/138)
[?25l [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[?25l [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G[?25h [37m[1m [22m[39m Collecting build traces     [32m[1m✓[22m[39m Collecting build traces 
[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G[?25h [37m[1m [22m[39m Finalizing page optimization     [32m[1m✓[22m[39m Finalizing page optimization 

[4mRoute (app)[24m                                   [4mSize[24m     [4mFirst Load JS[24m
┌ ƒ /                                         8.56 kB         [37m[1m460 kB[22m[39m
├ ○ /_not-found                               143 B          [37m[1m87.8 kB[22m[39m
├ ○ /accessibility                            3.39 kB         [37m[1m467 kB[22m[39m
├ ○ /accessibility/request                    5.36 kB         [37m[1m450 kB[22m[39m
├ ○ /account                                  4.64 kB         [37m[1m476 kB[22m[39m
├ ○ /account/my-refunds                       2.87 kB         [37m[1m448 kB[22m[39m
├ ○ /account/my-transfers                     2.84 kB         [37m[1m448 kB[22m[39m
├ ○ /account/orders                           2.13 kB         [37m[1m466 kB[22m[39m
├ ○ /account/profile                          2.82 kB         [37m[1m448 kB[22m[39m
├ ○ /account/tickets                          2.44 kB         [37m[1m466 kB[22m[39m
├ ○ /activity                                 3.24 kB         [37m[1m454 kB[22m[39m
├ ○ /admin/anti-scalping                      4.32 kB         [37m[1m468 kB[22m[39m
├ ○ /admin/content-calendar                   2.61 kB         [37m[1m467 kB[22m[39m
├ ○ /admin/contests                           3.91 kB         [37m[1m647 kB[22m[39m
├ ○ /admin/integrations                       4.54 kB         [37m[1m449 kB[22m[39m
├ ○ /admin/inventory-sync                     3.25 kB         [37m[1m647 kB[22m[39m
├ ○ /admin/marketing/sms                      3.64 kB         [37m[1m468 kB[22m[39m
├ ○ /admin/moderation                         2.85 kB         [37m[1m467 kB[22m[39m
├ ○ /admin/pos                                3.31 kB         [37m[1m467 kB[22m[39m
├ ○ /admin/pos/cashless                       4.74 kB         [37m[1m469 kB[22m[39m
├ ○ /admin/pricing/early-bird                 3.46 kB         [37m[1m468 kB[22m[39m
├ ○ /admin/promo-codes                        5.97 kB         [37m[1m630 kB[22m[39m
├ ○ /admin/sales-reporting                    3.3 kB          [37m[1m647 kB[22m[39m
├ ○ /admin/will-call                          5.53 kB         [37m[1m630 kB[22m[39m
├ ƒ /api/ab-testing                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/abandoned-cart                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/accessibility                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/accessibility/requests               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/activity/feed                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ad-campaigns                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/payouts                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/promo-codes                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/promo-codes/[id]               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/reconciliation                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/refunds                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advanced-search                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/age-restrictions                     0 B                [37m[1m0 B[22m[39m
