
> atlvs@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/atlvs
> next build

  ▲ Next.js 14.2.3
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/339) ...
   Generating static pages (84/339) 
   Generating static pages (169/339) 
   Generating static pages (254/339) 
 ✓ Generating static pages (339/339)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size     First Load JS
┌ ƒ /                                         2.36 kB         139 kB
├ ○ /_not-found                               143 B          87.3 kB
├ ○ /advances                                 8.82 kB         108 kB
├ ƒ /advances/[id]                            2.99 kB         102 kB
├ ○ /advancing                                4.98 kB         183 kB
├ ƒ /advancing/requests/[id]                  4.76 kB         183 kB
├ ○ /alignment                                6.14 kB        93.3 kB
├ ○ /analytics                                2.62 kB        92.7 kB
├ ○ /analytics/client-retention               5.07 kB        95.1 kB
├ ○ /analytics/dashboard-builder              4.12 kB        94.2 kB
├ ○ /analytics/data-warehouse                 4.91 kB          95 kB
├ ○ /analytics/kpi                            4.77 kB          92 kB
├ ƒ /analytics/kpi/[code]                     3.8 kB           91 kB
├ ƒ /api/account-health                       0 B                0 B
├ ƒ /api/accounts-payable                     0 B                0 B
├ ƒ /api/accounts-receivable                  0 B                0 B
├ ƒ /api/admin/notification-routing           0 B                0 B
├ ƒ /api/advances                             0 B                0 B
├ ƒ /api/advances/[id]                        0 B                0 B
├ ƒ /api/advances/[id]/approve                0 B                0 B
├ ƒ /api/advances/[id]/reject                 0 B                0 B
├ ƒ /api/advancing/analytics                  0 B                0 B
├ ƒ /api/advancing/batch                      0 B                0 B
├ ƒ /api/advancing/catalog                    0 B                0 B
├ ƒ /api/advancing/catalog/[id]               0 B                0 B
├ ƒ /api/advancing/catalog/categories         0 B                0 B
├ ƒ /api/advancing/requests                   0 B                0 B
├ ƒ /api/advancing/requests/[id]              0 B                0 B
