

> atlvs@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/atlvs
> NODE_OPTIONS='--max-old-space-size=8192' next build --no-lint

 [33m[1m⚠[22m[39m Linting is disabled.
  [1m[38;2;173;127;168m▲ Next.js 14.2.28[39m[22m
  - Environments: .env.local

 [37m[1m [22m[39m Creating an optimized production build ...
 [37m[1m [22m[39m Using tsconfig file: tsconfig.build.json
<w> [1m[33m[webpack.cache.PackFileCacheStrategy] Serializing big strings (130kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)[39m[22m
 [33m[1m⚠[22m[39m Compiled with warnings

./src/app/api/auth/sessions/route.ts
Attempted import error: 'ua-parser-js' does not contain a default export (imported as 'UAParser').

Import trace for requested module:
./src/app/api/auth/sessions/route.ts

../../node_modules/.pnpm/@supabase+realtime-js@2.89.0/node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
A Node.js API is used (process.versions at line: 39) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
../../node_modules/.pnpm/@supabase+realtime-js@2.89.0/node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
../../node_modules/.pnpm/@supabase+realtime-js@2.89.0/node_modules/@supabase/realtime-js/dist/module/index.js
../../node_modules/.pnpm/@supabase+supabase-js@2.89.0/node_modules/@supabase/supabase-js/dist/index.mjs
../../node_modules/.pnpm/@supabase+ssr@0.5.2_@supabase+supabase-js@2.89.0/node_modules/@supabase/ssr/dist/module/createBrowserClient.js
../../node_modules/.pnpm/@supabase+ssr@0.5.2_@supabase+supabase-js@2.89.0/node_modules/@supabase/ssr/dist/module/index.js

../../node_modules/.pnpm/@supabase+supabase-js@2.89.0/node_modules/@supabase/supabase-js/dist/index.mjs
A Node.js API is used (process.version at line: 395) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
../../node_modules/.pnpm/@supabase+supabase-js@2.89.0/node_modules/@supabase/supabase-js/dist/index.mjs
../../node_modules/.pnpm/@supabase+ssr@0.5.2_@supabase+supabase-js@2.89.0/node_modules/@supabase/ssr/dist/module/createBrowserClient.js
../../node_modules/.pnpm/@supabase+ssr@0.5.2_@supabase+supabase-js@2.89.0/node_modules/@supabase/ssr/dist/module/index.js

 [37m[1m [22m[39m Skipping validation of types
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[?25h [33m[1m⚠[22m[39m Using edge runtime on a page currently disables static generation for that page
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
[?25l [37m[1m [22m[39m Generating static pages (0/170)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (15/170)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (32/170)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (56/170)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (75/170)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (86/170)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (105/170)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (153/170)  [36m[    ][39m[2K[1G[?25h [32m[1m✓[22m[39m Generating static pages (170/170)
[?25l [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[?25l [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G[?25h [37m[1m [22m[39m Collecting build traces     [32m[1m✓[22m[39m Collecting build traces 
[2K[1G[?25h [37m[1m [22m[39m Finalizing page optimization     [32m[1m✓[22m[39m Finalizing page optimization 

[4mRoute (app)[24m                                       [4mSize[24m     [4mFirst Load JS[24m
┌ ƒ /                                             17 kB           [37m[1m556 kB[22m[39m
├ ○ /_not-found                                   143 B          [37m[1m87.5 kB[22m[39m
├ ○ /about                                        2.03 kB         [37m[1m446 kB[22m[39m
├ ○ /admin/batch-operations                       4.09 kB         [37m[1m588 kB[22m[39m
├ ○ /admin/users                                  4.5 kB          [37m[1m589 kB[22m[39m
├ ○ /advancing                                    2.85 kB         [37m[1m587 kB[22m[39m
├ ○ /advancing/review                             1.84 kB         [37m[1m586 kB[22m[39m
├ ○ /analytics                                    4.23 kB         [37m[1m589 kB[22m[39m
├ ○ /analytics/dashboard-builder                  3.1 kB          [37m[1m587 kB[22m[39m
├ ƒ /api/account-health                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/accounts-payable                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/accounts-receivable                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/action-items                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/activity                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/activity/[id]                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/audit-logs                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/notification-routing               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/settings                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/users                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advances                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advances/[id]                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advances/[id]/approve                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advances/[id]/reject                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/analytics                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/batch                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/catalog                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/catalog/[id]                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/catalog/categories             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/from-template                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/requests                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/requests/[id]                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/requests/[id]/approve          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/requests/[id]/fulfill          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/requests/[id]/reject           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/templates                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/templates/[id]                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/templates/[id]/favorite        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/templates/[id]/items           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/templates/[id]/items/[itemId]  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/templates/from-advance         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai/asset-maintenance                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai/competitive-intelligence              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai/demand-forecasting                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai/financial-forecasting                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai/portfolio-planning                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai/predictive-analytics                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai/resource-optimization                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/alignment                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/alignment/metrics                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/advanced-dashboard             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/client-retention               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/client-retention/bulk          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/cross-platform                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/dashboard                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/dashboards                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/dashboards/[id]                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/dashboards/[id]/duplicate      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/dashboards/[id]/star           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/pipeline                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/predictions                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/predictive                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/reports                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/reports/[id]                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/reports/[id]/run               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/revenue                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/anomaly-detection                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/app-store                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/artists                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/artists/[id]                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/asset-analytics                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/asset-checkout                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/asset-damage                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/asset-insurance                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/asset-lifecycle                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/asset-location                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/asset-specs                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/asset-tracking                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/asset-utilization                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/assets                                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/assets/[id]                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/assets/depreciation                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/assets/optimization                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/assets/scan                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/assets/scan/history                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/assets/tracking                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/attachments                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/attachments/[id]                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/audit-findings                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/audit-logs                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/audit-logs/[id]                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/callback                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/invite                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/magic-link                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/me                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/mfa                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/oauth/[provider]                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/password/reset                      0 B                [37m[1m0 B[22m[39m
