

> atlvs@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/atlvs
> NODE_OPTIONS='--max-old-space-size=8192' next build --no-lint

 ⚠ Linting is disabled.
  ▲ Next.js 14.2.34
  - Environments: .env.local

   Creating an optimized production build ...
   Using tsconfig file: tsconfig.build.json
 ✓ Compiled successfully
   Skipping validation of types
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Collecting page data     ✓ Collecting page data 
 ✓ Generating static pages (270/270)
   Collecting build traces     ✓ Collecting build traces 
   Finalizing page optimization     ✓ Finalizing page optimization 

Route (app)                                        Size     First Load JS
┌ ƒ /                                              136 B           827 kB
├ ○ /_not-found                                    136 B           827 kB
├ ƒ /about                                         136 B           827 kB
├ ○ /action-items                                  2.19 kB         829 kB
├ ○ /admin/batch-operations                        2.04 kB         829 kB
├ ○ /admin/users                                   2.28 kB         829 kB
├ ○ /advances                                      2.06 kB         829 kB
├ ƒ /advances/[id]                                 2.29 kB         829 kB
├ ○ /advancing                                     2.12 kB         829 kB
├ ƒ /advancing/requests/[id]                       1.49 kB         828 kB
├ ○ /alignment                                     3.37 kB         830 kB
├ ○ /analytics                                     2.41 kB         829 kB
├ ○ /analytics/pipeline                            1.76 kB         645 kB
├ ○ /analytics/revenue                             1.78 kB         645 kB
├ ○ /api-management                                1.5 kB          828 kB
├ ○ /api-management/keys                           2.24 kB         829 kB
├ ○ /api-management/logs                           1.57 kB         828 kB
├ ○ /api-management/webhooks                       2.37 kB         829 kB
├ ƒ /api/account-health                            0 B                0 B
├ ƒ /api/accounts-payable                          0 B                0 B
├ ƒ /api/accounts-receivable                       0 B                0 B
├ ƒ /api/action-items                              0 B                0 B
├ ƒ /api/activity                                  0 B                0 B
├ ƒ /api/activity/[id]                             0 B                0 B
├ ƒ /api/admin/notification-routing                0 B                0 B
├ ƒ /api/advances                                  0 B                0 B
├ ƒ /api/advances/[id]                             0 B                0 B
├ ƒ /api/advances/[id]/approve                     0 B                0 B
├ ƒ /api/advances/[id]/reject                      0 B                0 B
├ ƒ /api/advancing/analytics                       0 B                0 B
├ ƒ /api/advancing/batch                           0 B                0 B
├ ƒ /api/advancing/catalog                         0 B                0 B
├ ƒ /api/advancing/catalog/[id]                    0 B                0 B
├ ƒ /api/advancing/catalog/categories              0 B                0 B
├ ƒ /api/advancing/from-template                   0 B                0 B
├ ƒ /api/advancing/requests                        0 B                0 B
├ ƒ /api/advancing/requests/[id]                   0 B                0 B
├ ƒ /api/advancing/requests/[id]/approve           0 B                0 B
├ ƒ /api/advancing/requests/[id]/fulfill           0 B                0 B
├ ƒ /api/advancing/requests/[id]/reject            0 B                0 B
├ ƒ /api/advancing/templates                       0 B                0 B
├ ƒ /api/advancing/templates/[id]                  0 B                0 B
├ ƒ /api/advancing/templates/[id]/favorite         0 B                0 B
├ ƒ /api/advancing/templates/[id]/items            0 B                0 B
├ ƒ /api/advancing/templates/[id]/items/[itemId]   0 B                0 B
├ ƒ /api/advancing/templates/from-advance          0 B                0 B
├ ƒ /api/ai/asset-maintenance                      0 B                0 B
├ ƒ /api/ai/competitive-intelligence               0 B                0 B
├ ƒ /api/ai/demand-forecasting                     0 B                0 B
├ ƒ /api/ai/financial-forecasting                  0 B                0 B
├ ƒ /api/ai/portfolio-planning                     0 B                0 B
├ ƒ /api/ai/predictive-analytics                   0 B                0 B
├ ƒ /api/ai/resource-optimization                  0 B                0 B
├ ƒ /api/alignment                                 0 B                0 B
├ ƒ /api/alignment/metrics                         0 B                0 B
├ ƒ /api/analytics                                 0 B                0 B
├ ƒ /api/analytics/advanced-dashboard              0 B                0 B
├ ƒ /api/analytics/client-retention                0 B                0 B
├ ƒ /api/analytics/client-retention/bulk           0 B                0 B
├ ƒ /api/analytics/cross-platform                  0 B                0 B
├ ƒ /api/analytics/dashboard                       0 B                0 B
├ ƒ /api/analytics/dashboards                      0 B                0 B
├ ƒ /api/analytics/dashboards/[id]                 0 B                0 B
├ ƒ /api/analytics/dashboards/[id]/duplicate       0 B                0 B
├ ƒ /api/analytics/dashboards/[id]/star            0 B                0 B
├ ƒ /api/analytics/pipeline                        0 B                0 B
├ ƒ /api/analytics/predictions                     0 B                0 B
├ ƒ /api/analytics/predictive                      0 B                0 B
├ ƒ /api/analytics/reports                         0 B                0 B
├ ƒ /api/analytics/reports/[id]                    0 B                0 B
├ ƒ /api/analytics/reports/[id]/run                0 B                0 B
├ ƒ /api/analytics/revenue                         0 B                0 B
├ ƒ /api/anomaly-detection                         0 B                0 B
├ ƒ /api/app-store                                 0 B                0 B
├ ƒ /api/artists                                   0 B                0 B
├ ƒ /api/artists/[id]                              0 B                0 B
├ ƒ /api/asset-analytics                           0 B                0 B
├ ƒ /api/asset-checkout                            0 B                0 B
├ ƒ /api/asset-damage                              0 B                0 B
├ ƒ /api/asset-insurance                           0 B                0 B
├ ƒ /api/asset-lifecycle                           0 B                0 B
├ ƒ /api/asset-location                            0 B                0 B
├ ƒ /api/asset-maintenance                         0 B                0 B
