
> atlvs@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/atlvs
> next build

  ▲ Next.js 14.2.3
  - Environments: .env.local

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (128kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/348) ...
   Generating static pages (87/348) 
   Generating static pages (174/348) 
   Generating static pages (261/348) 
 ✓ Generating static pages (348/348)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size     First Load JS
┌ ƒ /                                         2.19 kB         137 kB
├ ○ /_not-found                               143 B          87.3 kB
├ ○ /advances                                 2.43 kB         106 kB
├ ƒ /advances/[id]                            5.37 kB         102 kB
├ ○ /advancing                                5.16 kB         187 kB
├ ƒ /advancing/requests/[id]                  5.01 kB         187 kB
├ ○ /alignment                                5.05 kB        95.4 kB
├ ○ /analytics                                2.41 kB        92.7 kB
├ ○ /analytics/client-retention               2.32 kB         191 kB
├ ○ /analytics/dashboard-builder              4.03 kB        98.2 kB
├ ○ /analytics/data-warehouse                 4.19 kB         193 kB
├ ○ /analytics/kpi                            4.76 kB        91.9 kB
├ ƒ /analytics/kpi/[code]                     3.79 kB          91 kB
├ ƒ /api/account-health                       0 B                0 B
├ ƒ /api/accounts-payable                     0 B                0 B
├ ƒ /api/accounts-receivable                  0 B                0 B
├ ƒ /api/admin/notification-routing           0 B                0 B
├ ƒ /api/advances                             0 B                0 B
├ ƒ /api/advances/[id]                        0 B                0 B
├ ƒ /api/advances/[id]/approve                0 B                0 B
├ ƒ /api/advances/[id]/reject                 0 B                0 B
├ ƒ /api/advancing/analytics                  0 B                0 B
├ ƒ /api/advancing/batch                      0 B                0 B
├ ƒ /api/advancing/catalog                    0 B                0 B
├ ƒ /api/advancing/catalog/[id]               0 B                0 B
├ ƒ /api/advancing/catalog/categories         0 B                0 B
├ ƒ /api/advancing/requests                   0 B                0 B
├ ƒ /api/advancing/requests/[id]              0 B                0 B
├ ƒ /api/advancing/requests/[id]/approve      0 B                0 B
├ ƒ /api/advancing/requests/[id]/fulfill      0 B                0 B
├ ƒ /api/advancing/requests/[id]/reject       0 B                0 B
├ ƒ /api/ai/asset-maintenance                 0 B                0 B
├ ƒ /api/ai/competitive-intelligence          0 B                0 B
├ ƒ /api/ai/demand-forecasting                0 B                0 B
├ ƒ /api/ai/financial-forecasting             0 B                0 B
├ ƒ /api/ai/portfolio-planning                0 B                0 B
├ ƒ /api/ai/predictive-analytics              0 B                0 B
├ ƒ /api/ai/resource-optimization             0 B                0 B
├ ƒ /api/alignment                            0 B                0 B
├ ƒ /api/alignment/metrics                    0 B                0 B
├ ƒ /api/analytics                            0 B                0 B
├ ƒ /api/analytics/advanced-dashboard         0 B                0 B
├ ƒ /api/analytics/cross-platform             0 B                0 B
├ ƒ /api/analytics/dashboard                  0 B                0 B
├ ƒ /api/analytics/predictions                0 B                0 B
├ ƒ /api/analytics/predictive                 0 B                0 B
├ ƒ /api/anomaly-detection                    0 B                0 B
├ ƒ /api/app-store                            0 B                0 B
├ ƒ /api/asset-analytics                      0 B                0 B
├ ƒ /api/asset-checkout                       0 B                0 B
├ ƒ /api/asset-damage                         0 B                0 B
├ ƒ /api/asset-insurance                      0 B                0 B
├ ƒ /api/asset-lifecycle                      0 B                0 B
├ ƒ /api/asset-location                       0 B                0 B
├ ƒ /api/asset-maintenance                    0 B                0 B
├ ƒ /api/asset-maintenance/schedule           0 B                0 B
├ ƒ /api/asset-specs                          0 B                0 B
├ ƒ /api/asset-tracking                       0 B                0 B
├ ƒ /api/asset-utilization                    0 B                0 B
├ ƒ /api/assets                               0 B                0 B
├ ƒ /api/assets/[id]                          0 B                0 B
├ ƒ /api/assets/depreciation                  0 B                0 B
├ ƒ /api/assets/optimization                  0 B                0 B
├ ƒ /api/assets/scan                          0 B                0 B
├ ƒ /api/assets/tracking                      0 B                0 B
├ ƒ /api/audit-findings                       0 B                0 B
├ ƒ /api/auth/callback                        0 B                0 B
├ ƒ /api/auth/invite                          0 B                0 B
├ ƒ /api/auth/me                              0 B                0 B
├ ƒ /api/auth/password/reset                  0 B                0 B
├ ƒ /api/auth/password/update                 0 B                0 B
├ ƒ /api/auth/refresh                         0 B                0 B
├ ƒ /api/auth/signin                          0 B                0 B
├ ƒ /api/auth/signout                         0 B                0 B
├ ƒ /api/auth/signup                          0 B                0 B
├ ƒ /api/automated-insights                   0 B                0 B
├ ƒ /api/availability                         0 B                0 B
├ ƒ /api/background-checks                    0 B                0 B
├ ƒ /api/bad-debt                             0 B                0 B
├ ƒ /api/bank-reconciliation                  0 B                0 B
├ ƒ /api/batch                                0 B                0 B
├ ƒ /api/batch/operations                     0 B                0 B
├ ƒ /api/benchmarking                         0 B                0 B
├ ƒ /api/benefits                             0 B                0 B
├ ƒ /api/bi-integration                       0 B                0 B
├ ƒ /api/bid-comparison                       0 B                0 B
├ ƒ /api/blanket-po                           0 B                0 B
├ ƒ /api/budget-variance                      0 B                0 B
├ ƒ /api/budgets                              0 B                0 B
├ ƒ /api/business-continuity                  0 B                0 B
├ ƒ /api/calendar-integration                 0 B                0 B
├ ƒ /api/calibration-schedules                0 B                0 B
├ ƒ /api/calibration-schedules/[id]           0 B                0 B
├ ƒ /api/calibration-schedules/[id]/record    0 B                0 B
├ ƒ /api/capacity-planning                    0 B                0 B
├ ƒ /api/cash-flow                            0 B                0 B
├ ƒ /api/churn-analysis                       0 B                0 B
├ ƒ /api/client-onboarding                    0 B                0 B
├ ƒ /api/cohort-analysis                      0 B                0 B
├ ƒ /api/commissions                          0 B                0 B
├ ƒ /api/communication-history                0 B                0 B
├ ƒ /api/compensation-planning                0 B                0 B
├ ƒ /api/compliance                           0 B                0 B
├ ƒ /api/compliance-training                  0 B                0 B
├ ƒ /api/compliance/regional                  0 B                0 B
├ ƒ /api/contacts                             0 B                0 B
├ ƒ /api/contacts/[id]                        0 B                0 B
├ ƒ /api/contract-negotiation                 0 B                0 B
├ ƒ /api/contracts                            0 B                0 B
├ ƒ /api/contracts/[id]                       0 B                0 B
├ ƒ /api/cost-allocation                      0 B                0 B
├ ƒ /api/credential-alerts                    0 B                0 B
├ ƒ /api/credentials                          0 B                0 B
├ ƒ /api/credit-card-reconciliation           0 B                0 B
├ ƒ /api/crew-mobile                          0 B                0 B
├ ƒ /api/crm                                  0 B                0 B
├ ƒ /api/crm/pipeline-forecasting             0 B                0 B
├ ƒ /api/cross-platform/compvss-sync          0 B                0 B
├ ƒ /api/cross-platform/gvteway-sync          0 B                0 B
├ ƒ /api/currencies                           0 B                0 B
├ ƒ /api/damage-reports                       0 B                0 B
├ ƒ /api/dashboard-builder                    0 B                0 B
├ ƒ /api/data-export                          0 B                0 B
├ ƒ /api/data-warehouse/bi-keys               0 B                0 B
├ ƒ /api/data-warehouse/connections           0 B                0 B
├ ƒ /api/data-warehouse/exports               0 B                0 B
├ ƒ /api/data-warehouse/pipelines             0 B                0 B
├ ƒ /api/deals                                0 B                0 B
├ ƒ /api/deals/[id]                           0 B                0 B
├ ƒ /api/deals/handoff                        0 B                0 B
├ ƒ /api/deferred-revenue                     0 B                0 B
├ ƒ /api/departments                          0 B                0 B
├ ƒ /api/departments/[id]                     0 B                0 B
├ ƒ /api/documents                            0 B                0 B
├ ƒ /api/documents/e-signature                0 B                0 B
├ ƒ /api/email-integration                    0 B                0 B
├ ƒ /api/emergency-contacts                   0 B                0 B
├ ƒ /api/employees                            0 B                0 B
├ ƒ /api/employees/[id]                       0 B                0 B
├ ƒ /api/enterprise/data-residency            0 B                0 B
├ ƒ /api/enterprise/white-label               0 B                0 B
├ ƒ /api/equipment-certifications             0 B                0 B
├ ƒ /api/equipment-certifications/[id]        0 B                0 B
├ ƒ /api/equipment-certifications/[id]/renew  0 B                0 B
├ ƒ /api/expenses                             0 B                0 B
├ ƒ /api/expenses/[id]                        0 B                0 B
├ ƒ /api/expenses/[id]/approve                0 B                0 B
├ ƒ /api/finance/enhanced                     0 B                0 B
├ ƒ /api/fixed-assets                         0 B                0 B
├ ƒ /api/freelancers                          0 B                0 B
├ ƒ /api/governance                           0 B                0 B
├ ƒ /api/grants                               0 B                0 B
├ ƒ /api/handbook                             0 B                0 B
├ ƒ /api/handbook/[id]                        0 B                0 B
├ ƒ /api/handbook/[id]/acknowledge            0 B                0 B
├ ○ /api/health                               0 B                0 B
├ ƒ /api/incident-reports                     0 B                0 B
├ ƒ /api/insurance-coi                        0 B                0 B
├ ƒ /api/integrations/analytics               0 B                0 B
├ ƒ /api/integrations/crm-sync                0 B                0 B
├ ƒ /api/integrations/deal-to-project         0 B                0 B
├ ƒ /api/integrations/erp-sync                0 B                0 B
├ ƒ /api/integrations/hr-systems              0 B                0 B
├ ƒ /api/integrations/payroll                 0 B                0 B
├ ƒ /api/integrations/slack-teams             0 B                0 B
├ ƒ /api/integrations/stripe-reconciliation   0 B                0 B
├ ƒ /api/intercompany                         0 B                0 B
├ ƒ /api/invoices                             0 B                0 B
├ ƒ /api/invoices/[id]                        0 B                0 B
├ ƒ /api/ip-tracking                          0 B                0 B
├ ƒ /api/job-costing                          0 B                0 B
├ ƒ /api/kpi                                  0 B                0 B
├ ƒ /api/kpi/[code]                           0 B                0 B
├ ƒ /api/kpi/data                             0 B                0 B
├ ƒ /api/kpi/reports                          0 B                0 B
├ ƒ /api/kpi/trend/[code]                     0 B                0 B
├ ƒ /api/labor-compliance                     0 B                0 B
├ ƒ /api/late-payments                        0 B                0 B
├ ƒ /api/lead-scoring                         0 B                0 B
├ ƒ /api/leads/scoring                        0 B                0 B
├ ƒ /api/ledger-accounts                      0 B                0 B
├ ƒ /api/ledger-entries                       0 B                0 B
├ ƒ /api/maintenance-history                  0 B                0 B
├ ƒ /api/make/modules                         0 B                0 B
├ ƒ /api/marketing-attribution                0 B                0 B
├ ƒ /api/mass-email                           0 B                0 B
├ ƒ /api/meeting-notes                        0 B                0 B
├ ƒ /api/meetings                             0 B                0 B
├ ƒ /api/metrics                              0 B                0 B
├ ƒ /api/multi-entity                         0 B                0 B
├ ƒ /api/n8n/nodes                            0 B                0 B
├ ƒ /api/nda                                  0 B                0 B
├ ƒ /api/nl-query                             0 B                0 B
├ ƒ /api/notifications/unified                0 B                0 B
├ ƒ /api/nps                                  0 B                0 B
├ ƒ /api/nps-surveys                          0 B                0 B
├ ƒ /api/onboarding                           0 B                0 B
├ ƒ /api/onboarding/organization              0 B                0 B
├ ƒ /api/onboarding/profile                   0 B                0 B
├ ƒ /api/opportunities                        0 B                0 B
├ ƒ /api/opportunity-tracking                 0 B                0 B
├ ƒ /api/organizations                        0 B                0 B
├ ƒ /api/organizations/[id]                   0 B                0 B
├ ƒ /api/payment-processing                   0 B                0 B
├ ƒ /api/payroll                              0 B                0 B
├ ƒ /api/payroll/[id]                         0 B                0 B
├ ƒ /api/payroll/entries                      0 B                0 B
├ ƒ /api/payroll/periods                      0 B                0 B
├ ƒ /api/payroll/providers                    0 B                0 B
├ ƒ /api/pcard                                0 B                0 B
├ ƒ /api/performance                          0 B                0 B
├ ƒ /api/platform-users                       0 B                0 B
├ ƒ /api/po-receiving                         0 B                0 B
├ ƒ /api/policies                             0 B                0 B
├ ƒ /api/policies/[id]                        0 B                0 B
├ ƒ /api/policies/[id]/acknowledge            0 B                0 B
├ ƒ /api/predictive-analytics                 0 B                0 B
├ ƒ /api/preferred-vendors                    0 B                0 B
├ ƒ /api/privacy/consent                      0 B                0 B
├ ƒ /api/privacy/delete                       0 B                0 B
├ ƒ /api/privacy/dsr                          0 B                0 B
├ ƒ /api/privacy/export                       0 B                0 B
├ ƒ /api/procurement/automation               0 B                0 B
├ ƒ /api/profit-sharing                       0 B                0 B
├ ƒ /api/project-dependencies                 0 B                0 B
