
> atlvs@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/atlvs
> NODE_OPTIONS='--max-old-space-size=8192' next build --no-lint

 ⚠ Linting is disabled.
  ▲ Next.js 14.2.34
  - Environments: .env.local

   Creating an optimized production build ...
   Using tsconfig file: tsconfig.build.json
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (128kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully
   Skipping validation of types
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/174) ...
   Generating static pages (43/174) 
   Generating static pages (86/174) 
   Generating static pages (130/174) 
 ✓ Generating static pages (174/174)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                        Size     First Load JS
┌ ƒ /                                              134 B           803 kB
├ ○ /_not-found                                    136 B           803 kB
├ ƒ /about                                         134 B           803 kB
├ ○ /action-items                                  2.17 kB         805 kB
├ ○ /admin/batch-operations                        2.04 kB         805 kB
├ ○ /admin/users                                   2.28 kB         805 kB
├ ○ /advances                                      2.04 kB         805 kB
├ ƒ /advances/[id]                                 2.27 kB         805 kB
├ ○ /advancing                                     2.1 kB          805 kB
├ ƒ /advancing/requests/[id]                       1.49 kB         804 kB
├ ○ /alignment                                     3.35 kB         806 kB
├ ○ /analytics                                     1.42 kB         804 kB
├ ○ /analytics/client-retention                    1.97 kB         805 kB
├ ○ /analytics/dashboard-builder                   1.97 kB         805 kB
├ ○ /analytics/dashboards                          1.41 kB         804 kB
├ ○ /analytics/data-warehouse                      2.08 kB         805 kB
├ ○ /analytics/kpi                                 2.88 kB         806 kB
├ ƒ /analytics/kpi/[code]                          1.99 kB         805 kB
├ ○ /analytics/reports                             1.52 kB         804 kB
├ ○ /api-management                                1.47 kB         804 kB
├ ○ /api-management/keys                           2.22 kB         805 kB
├ ○ /api-management/logs                           1.57 kB         804 kB
├ ○ /api-management/webhooks                       2.35 kB         805 kB
├ ƒ /api/account-health                            0 B                0 B
├ ƒ /api/accounts-payable                          0 B                0 B
├ ƒ /api/accounts-receivable                       0 B                0 B
├ ƒ /api/action-items                              0 B                0 B
├ ƒ /api/activity                                  0 B                0 B
├ ƒ /api/activity/[id]                             0 B                0 B
├ ƒ /api/admin/notification-routing                0 B                0 B
├ ƒ /api/advances                                  0 B                0 B
├ ƒ /api/advances/[id]                             0 B                0 B
├ ƒ /api/advances/[id]/approve                     0 B                0 B
├ ƒ /api/advances/[id]/reject                      0 B                0 B
├ ƒ /api/advancing/analytics                       0 B                0 B
├ ƒ /api/advancing/batch                           0 B                0 B
├ ƒ /api/advancing/catalog                         0 B                0 B
├ ƒ /api/advancing/catalog/[id]                    0 B                0 B
├ ƒ /api/advancing/catalog/categories              0 B                0 B
├ ƒ /api/advancing/from-template                   0 B                0 B
├ ƒ /api/advancing/requests                        0 B                0 B
├ ƒ /api/advancing/requests/[id]                   0 B                0 B
├ ƒ /api/advancing/requests/[id]/approve           0 B                0 B
├ ƒ /api/advancing/requests/[id]/fulfill           0 B                0 B
├ ƒ /api/advancing/requests/[id]/reject            0 B                0 B
├ ƒ /api/advancing/templates                       0 B                0 B
├ ƒ /api/advancing/templates/[id]                  0 B                0 B
├ ƒ /api/advancing/templates/[id]/favorite         0 B                0 B
├ ƒ /api/advancing/templates/[id]/items            0 B                0 B
├ ƒ /api/advancing/templates/[id]/items/[itemId]   0 B                0 B
├ ƒ /api/advancing/templates/from-advance          0 B                0 B
├ ƒ /api/ai/asset-maintenance                      0 B                0 B
├ ƒ /api/ai/competitive-intelligence               0 B                0 B
├ ƒ /api/ai/demand-forecasting                     0 B                0 B
├ ƒ /api/ai/financial-forecasting                  0 B                0 B
├ ƒ /api/ai/portfolio-planning                     0 B                0 B
├ ƒ /api/ai/predictive-analytics                   0 B                0 B
├ ƒ /api/ai/resource-optimization                  0 B                0 B
├ ƒ /api/alignment                                 0 B                0 B
├ ƒ /api/alignment/metrics                         0 B                0 B
├ ƒ /api/analytics                                 0 B                0 B
├ ƒ /api/analytics/advanced-dashboard              0 B                0 B
├ ƒ /api/analytics/client-retention                0 B                0 B
├ ƒ /api/analytics/client-retention/bulk           0 B                0 B
├ ƒ /api/analytics/cross-platform                  0 B                0 B
├ ƒ /api/analytics/dashboard                       0 B                0 B
├ ƒ /api/analytics/dashboards                      0 B                0 B
├ ƒ /api/analytics/dashboards/[id]                 0 B                0 B
├ ƒ /api/analytics/dashboards/[id]/duplicate       0 B                0 B
├ ƒ /api/analytics/dashboards/[id]/star            0 B                0 B
├ ƒ /api/analytics/predictions                     0 B                0 B
├ ƒ /api/analytics/predictive                      0 B                0 B
├ ƒ /api/analytics/reports                         0 B                0 B
├ ƒ /api/analytics/reports/[id]                    0 B                0 B
├ ƒ /api/analytics/reports/[id]/run                0 B                0 B
├ ƒ /api/anomaly-detection                         0 B                0 B
├ ƒ /api/app-store                                 0 B                0 B
├ ƒ /api/artists                                   0 B                0 B
├ ƒ /api/artists/[id]                              0 B                0 B
├ ƒ /api/asset-analytics                           0 B                0 B
├ ƒ /api/asset-checkout                            0 B                0 B
├ ƒ /api/asset-damage                              0 B                0 B
├ ƒ /api/asset-insurance                           0 B                0 B
├ ƒ /api/asset-lifecycle                           0 B                0 B
├ ƒ /api/asset-location                            0 B                0 B
├ ƒ /api/asset-maintenance                         0 B                0 B
├ ƒ /api/asset-maintenance/schedule                0 B                0 B
├ ƒ /api/asset-specs                               0 B                0 B
├ ƒ /api/asset-tracking                            0 B                0 B
├ ƒ /api/asset-utilization                         0 B                0 B
├ ƒ /api/assets                                    0 B                0 B
├ ƒ /api/assets/[id]                               0 B                0 B
├ ƒ /api/assets/depreciation                       0 B                0 B
├ ƒ /api/assets/optimization                       0 B                0 B
├ ƒ /api/assets/scan                               0 B                0 B
├ ƒ /api/assets/scan/history                       0 B                0 B
