

> atlvs@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/atlvs
> NODE_OPTIONS='--max-old-space-size=8192' next build --no-lint

 [33m[1m⚠[22m[39m Linting is disabled.
  [1m[38;2;173;127;168m▲ Next.js 14.2.35[39m[22m
  - Environments: .env.local

 [37m[1m [22m[39m Creating an optimized production build ...
 [37m[1m [22m[39m Using tsconfig file: tsconfig.build.json
 [32m[1m✓[22m[39m Compiled successfully
 [37m[1m [22m[39m Skipping validation of types
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G[?25h [33m[1m⚠[22m[39m Using edge runtime on a page currently disables static generation for that page
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
[?25l [37m[1m [22m[39m Generating static pages (0/163)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/163)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/163)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (8/163)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (17/163)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (18/163)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (32/163)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (43/163)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (56/163)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (69/163)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (84/163)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (97/163)  [36m[====][39m[2K[1G [37m[1m [22m[39m Generating static pages (107/163)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (113/163)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (118/163)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (124/163)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (142/163)  [36m[=   ][39m[2K[1G[?25h [32m[1m✓[22m[39m Generating static pages (163/163)
[?25l [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[?25l [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G[?25h [37m[1m [22m[39m Collecting build traces     [32m[1m✓[22m[39m Collecting build traces 
[2K[1G[?25h [37m[1m [22m[39m Finalizing page optimization     [32m[1m✓[22m[39m Finalizing page optimization 

[4mRoute (app)[24m                                       [4mSize[24m     [4mFirst Load JS[24m
┌ ƒ /                                             4.12 kB         [37m[1m667 kB[22m[39m
├ ○ /_not-found                                   138 B           [37m[1m407 kB[22m[39m
├ ○ /about                                        1.96 kB         [37m[1m665 kB[22m[39m
├ ○ /admin/batch-operations                       2.94 kB         [37m[1m666 kB[22m[39m
├ ○ /admin/users                                  3.39 kB         [37m[1m666 kB[22m[39m
├ ○ /advancing                                    1.96 kB         [37m[1m665 kB[22m[39m
