
> atlvs@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/atlvs
> NODE_OPTIONS='--max-old-space-size=8192' next build --no-lint

 ⚠ Linting is disabled.
  ▲ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
   Using tsconfig file: tsconfig.build.json
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (128kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully
   Skipping validation of types
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/157) ...
   Generating static pages (39/157) 
   Generating static pages (78/157) 
   Generating static pages (117/157) 
 ✓ Generating static pages (157/157)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                       Size     First Load JS
┌ ƒ /                                             4.03 kB         646 kB
├ ○ /_not-found                                   138 B           398 kB
├ ○ /about                                        2.01 kB         644 kB
├ ○ /admin/batch-operations                       2.78 kB         645 kB
├ ○ /admin/users                                  3.24 kB         645 kB
├ ○ /advancing                                    1.96 kB         644 kB
├ ○ /advancing/review                             956 B           643 kB
├ ○ /analytics                                    2.6 kB          645 kB
├ ○ /analytics/dashboard-builder                  1.92 kB         644 kB
├ ƒ /api/account-health                           0 B                0 B
├ ƒ /api/accounts-payable                         0 B                0 B
├ ƒ /api/accounts-receivable                      0 B                0 B
├ ƒ /api/action-items                             0 B                0 B
├ ƒ /api/activity                                 0 B                0 B
├ ƒ /api/activity/[id]                            0 B                0 B
├ ƒ /api/admin/notification-routing               0 B                0 B
├ ƒ /api/advances                                 0 B                0 B
├ ƒ /api/advances/[id]                            0 B                0 B
├ ƒ /api/advances/[id]/approve                    0 B                0 B
├ ƒ /api/advances/[id]/reject                     0 B                0 B
├ ƒ /api/advancing/analytics                      0 B                0 B
├ ƒ /api/advancing/batch                          0 B                0 B
├ ƒ /api/advancing/catalog                        0 B                0 B
├ ƒ /api/advancing/catalog/[id]                   0 B                0 B
├ ƒ /api/advancing/catalog/categories             0 B                0 B
├ ƒ /api/advancing/from-template                  0 B                0 B
├ ƒ /api/advancing/requests                       0 B                0 B
├ ƒ /api/advancing/requests/[id]                  0 B                0 B
├ ƒ /api/advancing/requests/[id]/approve          0 B                0 B
├ ƒ /api/advancing/requests/[id]/fulfill          0 B                0 B
├ ƒ /api/advancing/requests/[id]/reject           0 B                0 B
├ ƒ /api/advancing/templates                      0 B                0 B
├ ƒ /api/advancing/templates/[id]                 0 B                0 B
├ ƒ /api/advancing/templates/[id]/favorite        0 B                0 B
├ ƒ /api/advancing/templates/[id]/items           0 B                0 B
├ ƒ /api/advancing/templates/[id]/items/[itemId]  0 B                0 B
├ ƒ /api/advancing/templates/from-advance         0 B                0 B
├ ƒ /api/ai/asset-maintenance                     0 B                0 B
├ ƒ /api/ai/competitive-intelligence              0 B                0 B
├ ƒ /api/ai/demand-forecasting                    0 B                0 B
├ ƒ /api/ai/financial-forecasting                 0 B                0 B
├ ƒ /api/ai/portfolio-planning                    0 B                0 B
├ ƒ /api/ai/predictive-analytics                  0 B                0 B
├ ƒ /api/ai/resource-optimization                 0 B                0 B
