

> atlvs@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/atlvs
> NODE_OPTIONS='--max-old-space-size=8192' next build --no-lint

 ⚠ Linting is disabled.
  ▲ Next.js 14.2.34
  - Environments: .env.local

   Creating an optimized production build ...
   Using tsconfig file: tsconfig.build.json
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (128kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully
   Skipping validation of types
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Collecting page data     ✓ Collecting page data 
 ✓ Generating static pages (174/174)
   Collecting build traces     ✓ Collecting build traces 
   Finalizing page optimization     ✓ Finalizing page optimization 

Route (app)                                        Size     First Load JS
┌ ƒ /                                              136 B           810 kB
├ ○ /_not-found                                    136 B           810 kB
├ ƒ /about                                         136 B           810 kB
├ ○ /action-items                                  2.17 kB         812 kB
├ ○ /admin/batch-operations                        2.04 kB         812 kB
├ ○ /admin/users                                   2.28 kB         813 kB
├ ○ /advances                                      2.04 kB         812 kB
├ ƒ /advances/[id]                                 2.27 kB         813 kB
├ ○ /advancing                                     2.11 kB         812 kB
├ ƒ /advancing/requests/[id]                       1.49 kB         812 kB
├ ○ /alignment                                     3.35 kB         814 kB
├ ○ /analytics                                     1.42 kB         812 kB
├ ○ /analytics/client-retention                    1.98 kB         812 kB
├ ○ /analytics/dashboard-builder                   1.97 kB         812 kB
├ ○ /analytics/dashboards                          1.41 kB         812 kB
├ ○ /analytics/data-warehouse                      2.08 kB         812 kB
├ ○ /analytics/kpi                                 2.88 kB         813 kB
├ ƒ /analytics/kpi/[code]                          1.99 kB         812 kB
├ ○ /analytics/reports                             1.52 kB         812 kB
├ ○ /api-management                                1.47 kB         812 kB
├ ○ /api-management/keys                           2.22 kB         812 kB
├ ○ /api-management/logs                           1.57 kB         812 kB
├ ○ /api-management/webhooks                       2.35 kB         813 kB
├ ƒ /api/account-health                            0 B                0 B
├ ƒ /api/accounts-payable                          0 B                0 B
├ ƒ /api/accounts-receivable                       0 B                0 B
├ ƒ /api/action-items                              0 B                0 B
├ ƒ /api/activity                                  0 B                0 B
├ ƒ /api/activity/[id]                             0 B                0 B
├ ƒ /api/admin/notification-routing                0 B                0 B
├ ƒ /api/advances                                  0 B                0 B
├ ƒ /api/advances/[id]                             0 B                0 B
├ ƒ /api/advances/[id]/approve                     0 B                0 B
├ ƒ /api/advances/[id]/reject                      0 B                0 B
├ ƒ /api/advancing/analytics                       0 B                0 B
├ ƒ /api/advancing/batch                           0 B                0 B
├ ƒ /api/advancing/catalog                         0 B                0 B
├ ƒ /api/advancing/catalog/[id]                    0 B                0 B
├ ƒ /api/advancing/catalog/categories              0 B                0 B
├ ƒ /api/advancing/from-template                   0 B                0 B
├ ƒ /api/advancing/requests                        0 B                0 B
