

> atlvs@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/atlvs
> NODE_OPTIONS='--max-old-space-size=8192' next build --no-lint

 [33m[1m⚠[22m[39m Linting is disabled.
  [1m[38;2;173;127;168m▲ Next.js 14.2.34[39m[22m
  - Environments: .env.local

 [37m[1m [22m[39m Creating an optimized production build ...
 [37m[1m [22m[39m Using tsconfig file: tsconfig.build.json
 [32m[1m✓[22m[39m Compiled successfully
 [37m[1m [22m[39m Skipping validation of types
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[?25h [33m[1m⚠[22m[39m Using edge runtime on a page currently disables static generation for that page
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
[?25l [37m[1m [22m[39m Generating static pages (0/174)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/174)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/174)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/174)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/174)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (4/174)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (8/174)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (17/174)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (24/174)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (29/174)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (32/174)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (39/174)  [36m[====][39m[2K[1G [37m[1m [22m[39m Generating static pages (47/174)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (54/174)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (61/174)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (62/174)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (69/174)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (74/174)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (78/174)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (98/174)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (120/174)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (140/174)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (165/174)  [36m[    ][39m[2K[1G[?25h [32m[1m✓[22m[39m Generating static pages (174/174)
[?25l [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[?25l [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G[?25h [37m[1m [22m[39m Collecting build traces     [32m[1m✓[22m[39m Collecting build traces 
[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G[?25h [37m[1m [22m[39m Finalizing page optimization     [32m[1m✓[22m[39m Finalizing page optimization 

[4mRoute (app)[24m                                        [4mSize[24m     [4mFirst Load JS[24m
┌ ƒ /                                              134 B           [37m[1m803 kB[22m[39m
├ ○ /_not-found                                    136 B           [37m[1m803 kB[22m[39m
├ ƒ /about                                         134 B           [37m[1m803 kB[22m[39m
├ ○ /action-items                                  2.17 kB         [37m[1m805 kB[22m[39m
├ ○ /admin/batch-operations                        2.04 kB         [37m[1m805 kB[22m[39m
├ ○ /admin/users                                   2.28 kB         [37m[1m805 kB[22m[39m
├ ○ /advances                                      2.04 kB         [37m[1m805 kB[22m[39m
├ ƒ /advances/[id]                                 2.27 kB         [37m[1m805 kB[22m[39m
├ ○ /advancing                                     2.1 kB          [37m[1m805 kB[22m[39m
├ ƒ /advancing/requests/[id]                       1.49 kB         [37m[1m804 kB[22m[39m
├ ○ /alignment                                     3.35 kB         [37m[1m806 kB[22m[39m
├ ○ /analytics                                     1.42 kB         [37m[1m804 kB[22m[39m
├ ○ /analytics/client-retention                    1.97 kB         [37m[1m805 kB[22m[39m
├ ○ /analytics/dashboard-builder                   1.97 kB         [37m[1m805 kB[22m[39m
├ ○ /analytics/dashboards                          1.41 kB         [37m[1m804 kB[22m[39m
├ ○ /analytics/data-warehouse                      2.08 kB         [37m[1m805 kB[22m[39m
├ ○ /analytics/kpi                                 2.88 kB         [37m[1m806 kB[22m[39m
├ ƒ /analytics/kpi/[code]                          1.99 kB         [37m[1m805 kB[22m[39m
├ ○ /analytics/reports                             1.52 kB         [37m[1m804 kB[22m[39m
├ ○ /api-management                                1.47 kB         [37m[1m804 kB[22m[39m
├ ○ /api-management/keys                           2.22 kB         [37m[1m805 kB[22m[39m
├ ○ /api-management/logs                           1.57 kB         [37m[1m804 kB[22m[39m
├ ○ /api-management/webhooks                       2.35 kB         [37m[1m805 kB[22m[39m
├ ƒ /api/account-health                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/accounts-payable                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/accounts-receivable                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/action-items                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/activity                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/activity/[id]                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/notification-routing                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advances                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advances/[id]                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advances/[id]/approve                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advances/[id]/reject                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/analytics                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/batch                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/catalog                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/catalog/[id]                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/catalog/categories              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/from-template                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/requests                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/requests/[id]                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/requests/[id]/approve           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/requests/[id]/fulfill           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/requests/[id]/reject            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/templates                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/templates/[id]                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/templates/[id]/favorite         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/templates/[id]/items            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/templates/[id]/items/[itemId]   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/templates/from-advance          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai/asset-maintenance                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai/competitive-intelligence               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai/demand-forecasting                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai/financial-forecasting                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai/portfolio-planning                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai/predictive-analytics                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai/resource-optimization                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/alignment                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/alignment/metrics                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/advanced-dashboard              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/client-retention                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/client-retention/bulk           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/cross-platform                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/dashboard                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/dashboards                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/dashboards/[id]                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/dashboards/[id]/duplicate       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/dashboards/[id]/star            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/predictions                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/predictive                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/reports                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/reports/[id]                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/reports/[id]/run                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/anomaly-detection                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/app-store                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/artists                                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/artists/[id]                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/asset-analytics                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/asset-checkout                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/asset-damage                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/asset-insurance                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/asset-lifecycle                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/asset-location                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/asset-maintenance                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/asset-maintenance/schedule                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/asset-specs                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/asset-tracking                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/asset-utilization                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/assets                                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/assets/[id]                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/assets/depreciation                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/assets/optimization                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/assets/scan                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/assets/scan/history                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/assets/tracking                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/attachments                               0 B                [37m[1m0 B[22m[39m
