
> atlvs@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/atlvs
> NODE_OPTIONS='--max-old-space-size=8192' next build --no-lint

 ⚠ Linting is disabled.
  ▲ Next.js 14.2.34
  - Environments: .env.local

   Creating an optimized production build ...
   Using tsconfig file: tsconfig.build.json
 ✓ Compiled successfully
   Skipping validation of types
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/154) ...
   Generating static pages (38/154) 
   Generating static pages (76/154) 
   Generating static pages (115/154) 
 ✓ Generating static pages (154/154)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                        Size     First Load JS
┌ ƒ /                                              134 B           795 kB
├ ○ /_not-found                                    136 B           795 kB
├ ƒ /about                                         134 B           795 kB
├ ○ /action-items                                  2.04 kB         797 kB
├ ○ /admin/batch-operations                        1.96 kB         797 kB
├ ○ /admin/users                                   2.28 kB         797 kB
├ ○ /advances                                      2.04 kB         797 kB
├ ƒ /advances/[id]                                 2.27 kB         797 kB
├ ○ /advancing                                     2.1 kB          797 kB
├ ƒ /advancing/requests/[id]                       1.49 kB         797 kB
├ ○ /alignment                                     3.35 kB         798 kB
├ ○ /analytics                                     1.39 kB         796 kB
├ ○ /analytics/client-retention                    1.95 kB         797 kB
├ ○ /analytics/dashboard-builder                   1.96 kB         797 kB
├ ○ /analytics/dashboards                          1.2 kB          796 kB
├ ○ /analytics/data-warehouse                      2.02 kB         797 kB
├ ○ /analytics/kpi                                 2.88 kB         798 kB
├ ƒ /analytics/kpi/[code]                          1.99 kB         797 kB
├ ○ /analytics/reports                             1.33 kB         796 kB
├ ○ /api-management                                1.47 kB         797 kB
├ ○ /api-management/keys                           2.22 kB         797 kB
├ ○ /api-management/logs                           1.57 kB         797 kB
├ ○ /api-management/webhooks                       2.35 kB         797 kB
├ ƒ /api/account-health                            0 B                0 B
├ ƒ /api/accounts-payable                          0 B                0 B
├ ƒ /api/accounts-receivable                       0 B                0 B
├ ƒ /api/action-items                              0 B                0 B
├ ƒ /api/admin/notification-routing                0 B                0 B
├ ƒ /api/advances                                  0 B                0 B
├ ƒ /api/advances/[id]                             0 B                0 B
├ ƒ /api/advances/[id]/approve                     0 B                0 B
├ ƒ /api/advances/[id]/reject                      0 B                0 B
├ ƒ /api/advancing/analytics                       0 B                0 B
├ ƒ /api/advancing/batch                           0 B                0 B
├ ƒ /api/advancing/catalog                         0 B                0 B
├ ƒ /api/advancing/catalog/[id]                    0 B                0 B
├ ƒ /api/advancing/catalog/categories              0 B                0 B
├ ƒ /api/advancing/from-template                   0 B                0 B
├ ƒ /api/advancing/requests                        0 B                0 B
├ ƒ /api/advancing/requests/[id]                   0 B                0 B
├ ƒ /api/advancing/requests/[id]/approve           0 B                0 B
├ ƒ /api/advancing/requests/[id]/fulfill           0 B                0 B
├ ƒ /api/advancing/requests/[id]/reject            0 B                0 B
├ ƒ /api/advancing/templates                       0 B                0 B
├ ƒ /api/advancing/templates/[id]                  0 B                0 B
├ ƒ /api/advancing/templates/[id]/favorite         0 B                0 B
├ ƒ /api/advancing/templates/[id]/items            0 B                0 B
├ ƒ /api/advancing/templates/[id]/items/[itemId]   0 B                0 B
├ ƒ /api/advancing/templates/from-advance          0 B                0 B
├ ƒ /api/ai/asset-maintenance                      0 B                0 B
├ ƒ /api/ai/competitive-intelligence               0 B                0 B
├ ƒ /api/ai/demand-forecasting                     0 B                0 B
├ ƒ /api/ai/financial-forecasting                  0 B                0 B
├ ƒ /api/ai/portfolio-planning                     0 B                0 B
├ ƒ /api/ai/predictive-analytics                   0 B                0 B
├ ƒ /api/ai/resource-optimization                  0 B                0 B
